,CO,Seq2Seq_LSTM_diff
112,251.55263157894728,237.1965
113,232.578947368421,232.8456
114,226.86486486486484,226.24681
115,242.36842105263165,223.19894
116,218.921052631579,245.54294
117,224.94736842105266,240.08693
118,239.4736842105264,227.49736
119,239.76315789473676,225.80946
120,221.86842105263156,241.897
121,222.15789473684208,243.62228
122,213.44736842105266,227.55327
123,200.13157894736844,231.75642
124,202.2051282051283,197.23201
125,185.2631578947369,197.3139
126,194.578947368421,180.69281
127,253.97368421052647,180.2501
128,292.3421052631579,277.74652
129,261.0263157894736,284.99747
130,301.91891891891885,251.52307
131,276.41025641025635,245.57602
132,236.35135135135144,264.40088
133,210.49999999999994,256.01178
134,202.23684210526324,205.00392
135,216.28947368421044,202.78644
136,242.10526315789468,221.50389
137,229.84210526315798,219.51537
138,220.9210526315789,224.21584
139,225.49999999999997,220.45479
140,227.63157894736847,226.8115
141,233.76315789473693,226.78407
142,226.74358974358984,237.95692
143,233.78947368421055,239.26772
144,250.81578947368428,234.11748
145,269.4210526315789,234.80472
146,243.84210526315798,275.51974
147,213.8421052631578,281.16614
148,209.82051282051282,211.1023
149,216.89473684210523,215.92519
150,224.26315789473685,226.76942
151,256.4736842105263,230.34563
152,274.13157894736844,269.2392
153,277.57894736842104,274.82495
154,245.05263157894734,281.02417
155,242.1315789473684,280.6889
156,256.2307692307691,245.66841
157,234.68421052631584,247.82413
158,234.1052631578947,232.45787
159,269.58974358974353,235.39336
160,241.2105263157894,267.67868
161,224.89473684210526,259.7725
162,243.38461538461533,221.87424
163,259.657894736842,223.04575
164,242.89473684210517,262.95755
165,247.1794871794871,260.91898
166,222.00000000000006,247.34505
167,238.1025641025641,246.04515
168,268.2105263157896,240.5665
169,246.17948717948718,235.02853
170,204.5263157894737,240.34756
171,193.57894736842104,240.12814
172,195.1578947368422,192.6897
173,209.97435897435906,193.02669
174,215.2368421052632,216.20401
175,209.34210526315786,215.54088
176,229.84210526315798,208.49512
177,286.4615384615385,209.4848
178,305.5789473684211,290.85193
179,281.68421052631567,289.69025
180,244.65789473684202,273.30826
181,306.3333333333332,266.57828
182,311.42105263157885,322.21637
183,297.8157894736841,321.79706
184,251.47368421052641,283.6237
185,230.42105263157896,264.60413
186,218.2368421052632,230.79506
187,207.65789473684208,233.57066
188,201.8157894736842,200.39908
189,203.9736842105264,194.70773
190,232.2368421052632,198.49591
191,254.45945945945954,192.00795
192,276.0526315789473,234.85883
193,305.108108108108,209.09851
194,315.4999999999999,288.33627
195,280.81578947368433,266.51373
196,302.2631578947368,256.98483
197,273.7631578947368,240.48033
198,286.3783783783785,244.65652
199,265.9444444444445,224.24438
200,309.16216216216213,252.12854
201,304.1081081081082,243.1737
202,314.9166666666667,294.84937
203,289.81578947368416,283.59677
204,295.578947368421,289.36136
205,296.6842105263157,296.342
206,270.4473684210527,298.2303
207,235.76923076923075,300.7319
208,194.6052631578948,231.01004
209,190.07894736842113,234.83206
210,183.65789473684208,198.19913
211,176.52631578947367,202.11043
212,174.65789473684214,177.23415
213,174.41025641025644,180.21011
214,170.02631578947364,175.63153
215,172.92105263157893,177.77213
216,177.65789473684214,174.75658
217,177.44736842105257,175.94592
218,162.76315789473685,177.94957
219,179.83783783783775,178.98732
220,171.52631578947367,194.94972
221,171.23684210526315,200.04607
222,163.71052631578942,175.1038
223,211.89473684210532,180.96309
224,213.78947368421052,234.40205
225,278.8947368421053,247.45801
226,276.7567567567569,281.54938
227,240.86842105263167,277.49457
228,267.3157894736843,228.3024
229,278.5263157894738,222.4564
230,232.89473684210535,275.6075
231,204.23684210526315,262.15933
232,200.71052631578954,197.88884
233,189.8378378378378,195.2592
234,180.8157894736843,185.10588
235,175.3421052631579,183.19565
236,182.63157894736847,174.94818
237,179.91891891891888,176.35693
238,181.94736842105266,179.54228
239,214.92105263157896,180.64793
240,296.4210526315791,233.03664
241,309.5000000000001,235.48903
242,312.6315789473685,303.75677
243,312.07894736842104,289.3759
244,313.4210526315789,301.2564
245,262.83783783783775,280.70914
246,303.5526315789472,239.81015
247,316.7105263157895,229.41277
248,317.02631578947376,292.784
249,313.9473684210527,262.96817
250,310.9736842105262,286.72678
251,311.63157894736855,258.4464
252,313.4210526315789,311.23932
253,308.7368421052632,311.7295
254,272.3157894736842,307.88263
255,245.55263157894746,310.0298
256,227.1351351351351,242.28633
257,209.34210526315786,245.2962
258,202.7368421052632,209.63416
259,186.3947368421053,214.77663
260,173.7105263157895,187.34052
261,175.0526315789474,193.72794
262,185.42105263157896,182.89563
263,183.39473684210523,186.0098
264,185.4473684210526,183.60611
265,177.5526315789474,185.41296
266,187.60526315789468,175.75784
267,199.8421052631579,177.64342
268,200.65789473684214,206.10187
269,194.81578947368422,205.70161
270,217.078947368421,195.12822
271,200.55263157894743,196.6076
272,218.02631578947359,199.72816
273,224.99999999999994,204.20888
274,268.71052631578937,229.49371
275,262.32432432432427,231.58293
276,224.47368421052627,261.6108
277,279.4473684210528,260.99368
278,226.52631578947367,297.4705
279,218.72972972972974,302.82028
280,206.92105263157904,223.52179
281,229.0789473684211,226.25235
282,250.97368421052636,241.76807
283,234.68421052631584,243.2247
284,223.51351351351352,232.52553
285,227.6666666666666,234.3791
286,198.94736842105266,219.60905
287,186.21052631578945,207.01163
288,218.52631578947376,184.45253
289,210.36842105263167,184.75201
290,166.97368421052636,207.14919
291,148.6052631578948,206.36781
292,199.26315789473676,148.89043
293,242.6315789473685,152.75443
294,190.10526315789468,240.23775
295,200.65789473684214,223.02098
296,211.15789473684214,217.8288
297,176.5526315789473,217.12103
298,164.73684210526312,168.70573
299,162.5789473684211,168.63612
300,162.81578947368425,161.4978
301,164.28947368421055,159.53462
302,164.81578947368428,162.99103
303,164.71052631578945,160.96848
304,161.84210526315795,165.03809
305,156.78947368421052,166.13583
306,155.13157894736835,158.15186
307,164.02631578947367,161.74397
308,165.52631578947367,168.09865
309,171.8717948717948,170.28038
310,175.78947368421055,175.5517
311,182.0,179.71046
312,182.4473684210526,186.32043
313,180.55263157894743,189.80545
314,184.50000000000003,181.2868
315,186.3157894736842,182.87503
316,187.57894736842104,188.06308
317,191.4473684210526,188.70271
318,197.0263157894737,198.55481
319,205.28947368421046,200.71121
320,203.7894736842106,205.07498
321,193.40540540540542,202.16473
322,202.21052631578945,192.61258
323,256.55263157894734,197.10286
324,264.7105263157896,277.807
325,286.84210526315803,280.0935
326,240.81578947368416,283.8837
327,227.89473684210523,275.14868
328,210.18421052631578,230.64606
329,211.31578947368416,234.19922
330,242.921052631579,215.78188
331,229.68421052631584,217.49977
332,209.4864864864864,225.4752
333,210.78947368421044,224.01822
334,204.55263157894734,212.93666
335,190.70270270270274,213.42851
336,189.60526315789474,189.92442
337,191.42105263157904,192.29558
338,192.76315789473688,193.46046
339,194.28947368421058,195.0635
340,201.36842105263167,196.61998
341,198.86842105263165,201.05519
342,193.44736842105272,198.4617
343,269.4210526315789,200.74194
344,323.421052631579,289.61664
345,335.3513513513513,299.9307
346,317.4210526315789,330.43585
347,317.0789473684209,314.75253
348,319.9210526315789,307.58267
349,270.7894736842104,287.59714
350,341.7631578947369,253.39923
351,327.948717948718,245.58492
352,313.78947368421046,277.10092
353,266.2631578947368,251.90305
354,238.5526315789473,252.48376
355,220.42105263157904,247.38707
356,235.71052631578942,218.94017
357,228.44736842105272,220.73476
358,220.81578947368413,225.97874
359,225.40540540540542,225.58948
360,220.81578947368413,227.15369
361,203.86842105263162,228.9691
362,204.7894736842105,205.07799
363,209.5526315789474,212.51833
364,215.3421052631579,212.70139
365,285.49999999999994,215.21796
366,261.52631578947364,297.5421
367,229.3157894736843,303.21002
368,279.6842105263157,225.15215
369,283.89473684210526,229.2432
370,309.1578947368421,291.70956
371,349.02631578947364,288.16467
372,316.4594594594595,320.31815
373,253.63157894736838,282.38162
374,257.26315789473676,234.451
375,243.23684210526315,231.14433
376,237.15789473684217,235.04784
377,239.15789473684202,227.74255
378,247.7027027027026,235.24963
379,254.92105263157896,229.41873
380,279.5263157894736,247.8118
381,271.921052631579,240.76305
382,269.2631578947368,261.66074
383,252.26315789473693,253.77972
384,245.70270270270268,250.10403
385,244.28947368421046,253.48407
386,246.50000000000006,248.77017
387,234.23684210526304,255.06494
388,243.18421052631567,237.0094
389,302.1842105263157,244.7614
390,301.0789473684209,327.37885
391,326.73684210526307,343.20447
392,337.3684210526316,329.4616
393,340.4864864864864,323.94513
394,340.5526315789472,326.8172
395,332.8684210526316,308.92035
396,339.4473684210528,324.6561
397,331.94736842105266,316.56104
398,288.57894736842104,326.5258
399,270.07894736842104,320.44702
400,288.3513513513513,267.5139
401,301.2105263157895,268.3487
402,305.26315789473676,316.1265
403,300.55263157894746,318.94385
404,305.3421052631578,301.78094
405,296.97368421052636,307.6965
406,312.0526315789473,300.18317
407,303.7631578947369,306.84476
408,322.21052631578965,304.61316
409,277.7692307692307,309.37448
410,246.5263157894736,270.0828
411,273.97368421052636,275.07574
412,299.8684210526317,289.21323
413,315.3421052631578,289.73102
414,338.58974358974353,314.71765
415,330.4054054054053,311.97687
416,322.0263157894737,326.05457
417,289.7894736842106,322.3613
418,246.3846153846153,281.8464
419,243.36842105263167,282.89294
420,272.57894736842104,242.11012
421,276.0789473684209,240.13048
422,249.42105263157904,273.69278
423,221.49999999999994,270.13623
424,203.18918918918922,221.22171
425,181.6052631578947,228.21884
426,192.21052631578956,181.08438
427,179.15789473684214,187.72552
428,165.84210526315795,177.00572
429,162.73684210526312,180.27657
430,156.78378378378378,164.3555
431,152.73684210526312,167.45117
432,151.2631578947369,153.283
433,159.34210526315795,155.35165
434,161.8684210526316,161.04118
435,170.99999999999994,160.39423
436,156.5526315789474,174.32208
437,196.07894736842104,176.40034
438,246.5263157894736,220.64085
439,277.1842105263157,220.52545
440,253.28947368421046,273.6437
441,210.08108108108104,261.34937
442,173.6052631578948,195.92592
443,168.3947368421053,192.66267
444,165.78947368421058,169.28024
445,166.21052631578948,167.2509
446,163.65789473684214,164.8466
447,170.21052631578956,162.55186
448,168.6052631578947,170.35275
449,164.92105263157902,168.02844
450,166.23684210526312,160.86612
451,165.34210526315786,158.53899
452,167.36842105263165,165.03433
453,166.31578947368425,166.59776
454,184.0,167.83728
455,191.73684210526315,171.604
456,185.18421052631575,196.52975
457,179.52631578947364,197.31264
458,166.76315789473685,180.59962
459,153.13157894736838,184.9665
460,147.28947368421052,151.67416
461,142.97368421052636,153.36726
462,142.86842105263165,142.71217
463,145.4324324324324,144.00502
464,144.57894736842104,147.6463
465,146.10526315789468,149.27979
466,177.68421052631584,148.4647
467,209.26315789473682,151.5597
468,205.84210526315783,209.0139
469,209.70270270270265,204.41252
470,176.94736842105257,205.90363
471,155.89473684210523,199.21017
472,151.13157894736835,151.7123
473,158.4054054054054,151.522
474,159.52631578947367,201.0167
475,162.13157894736835,214.49278
476,158.3783783783784,173.28348
477,148.8974358974359,179.63884
478,148.67567567567565,148.89737
479,156.5526315789474,153.0246
480,152.73684210526312,159.41959
481,153.07894736842107,158.72983
482,173.34210526315786,154.24953
483,177.28947368421058,155.40384
484,183.05263157894734,184.67233
485,172.84210526315786,190.89929
486,181.30769230769238,171.72244
487,193.15789473684214,174.75793
488,266.1315789473684,198.39795
489,248.5526315789474,198.66975
490,290.657894736842,244.80598
491,278.39473684210526,236.282
492,313.3076923076923,270.80136
493,313.86842105263156,258.5651
494,318.51351351351354,307.49237
495,268.31578947368433,290.8787
496,217.78947368421058,249.5608
497,208.1842105263158,240.2197
498,201.42105263157887,202.82558
499,205.39473684210523,198.8118
500,195.84210526315792,203.40752
501,187.3421052631578,200.99931
502,174.10526315789477,187.80266
503,192.26315789473682,192.12148
504,195.0,213.49821
505,180.39473684210523,218.04814
506,178.21052631578948,179.94786
507,178.84210526315783,183.96686
508,170.57894736842098,182.0896
509,174.8684210526316,185.96191
510,238.54054054054063,190.83621
511,238.23684210526315,196.47607
512,260.78947368421046,244.31624
513,286.5526315789473,244.60933
514,213.0263157894737,284.818
515,176.73684210526312,272.57007
516,172.89189189189193,169.82193
517,167.60526315789468,166.72282
518,165.50000000000006,163.57043
519,167.84210526315795,160.65842
520,171.28947368421052,167.35675
521,178.44736842105257,166.43909
522,177.945945945946,180.12758
523,178.71052631578948,179.74765
524,179.6315789473684,178.67215
525,174.0,178.11139
526,166.13157894736847,175.11618
527,163.13157894736838,178.82738
528,161.3947368421052,167.08038
529,160.07894736842104,172.12323
530,154.86842105263156,163.16
531,158.65789473684208,166.58089
532,195.4594594594594,166.88342
533,167.15789473684217,170.34164
534,227.84210526315786,166.42813
535,279.8947368421052,172.03304
536,300.842105263158,280.51154
537,304.9736842105262,271.4503
538,307.44736842105254,295.9236
539,308.2631578947367,274.22382
540,308.5263157894736,291.06036
541,294.5526315789473,265.9161
542,216.76315789473693,283.94287
543,182.08108108108107,268.97012
544,178.15789473684208,178.71619
545,175.6052631578947,179.52563
546,182.64864864864862,173.90587
547,200.0789473684211,173.56197
548,201.7894736842105,206.43597
549,187.73684210526324,203.69539
550,180.89473684210517,184.1198
551,180.1842105263157,186.61154
552,188.57894736842104,182.29724
553,188.18421052631572,182.95059
554,187.63157894736838,186.94136
555,174.8684210526316,185.24628
556,176.71052631578954,170.61868
557,170.28947368421058,171.1754
558,248.57894736842098,166.04721
559,262.55263157894746,162.39626
560,245.34210526315786,263.54645
561,275.02631578947364,258.2601
562,215.99999999999997,278.713
563,176.52631578947367,270.521
564,167.81578947368425,167.45946
565,163.05128205128204,163.54051
566,159.56756756756752,159.806
567,154.65789473684214,157.648
568,152.52631578947373,153.67715
569,162.6315789473684,154.85034
570,163.7631578947368,170.69408
571,158.62162162162156,172.76318
572,148.81578947368428,156.91223
573,145.49999999999994,158.06908
574,147.86842105263162,146.66492
575,148.00000000000006,149.25111
576,153.89473684210523,150.60529
577,154.83783783783787,153.34865
578,150.44736842105263,157.18546
579,159.36842105263165,160.5943
580,203.49999999999991,191.9077
581,205.63157894736844,200.49152
582,184.26315789473693,204.53215
583,164.4210526315789,200.54726
584,162.421052631579,162.20093
585,165.97368421052633,164.98499
586,164.23684210526318,169.48288
587,161.0526315789473,170.88739
588,163.42105263157887,165.6949
589,176.84210526315792,170.5962
590,205.50000000000009,180.42496
591,210.84210526315786,173.54431
592,223.84210526315783,208.03874
593,188.25641025641033,204.41736
594,176.3947368421053,180.30843
595,179.57894736842104,182.94518
596,173.52631578947367,181.84572
597,166.89473684210523,182.37582
598,160.47368421052627,166.70099
599,154.2631578947369,168.81674
600,155.65789473684217,155.54951
601,153.49999999999994,159.44325
602,153.81578947368416,155.19708
603,155.99999999999994,158.14088
604,153.47368421052633,157.81508
605,152.60526315789474,159.93048
606,153.34210526315786,154.80394
607,153.92105263157902,158.34421
608,153.49999999999994,158.22067
609,159.8947368421052,163.09645
610,165.39473684210532,164.35121
611,185.15789473684208,168.90503
612,210.86842105263162,195.45995
613,223.97368421052636,189.71379
614,241.40540540540553,220.55266
615,220.8684210526316,212.64673
616,222.18421052631584,211.03636
617,200.66666666666666,208.06895
618,198.5263157894736,191.50374
619,189.15789473684214,191.07297
620,180.21621621621622,185.12001
621,169.71052631578954,184.9828
622,183.76315789473685,168.7984
623,187.1842105263158,170.83206
624,182.15789473684214,184.72571
625,197.81081081081078,180.81471
626,249.18421052631572,204.96127
627,225.18421052631578,204.55386
628,215.39473684210523,222.77374
629,213.5263157894736,222.42233
630,202.56410256410257,216.5096
631,191.6052631578947,217.82709
632,216.86842105263165,191.73293
633,250.6578947368422,194.1102
634,238.02631578947373,244.98125
635,298.8157894736843,233.60219
636,298.66666666666674,293.47336
637,309.02631578947364,275.4384
638,305.9210526315791,291.70316
639,300.4736842105264,264.52545
640,273.02631578947376,276.3566
641,220.57894736842107,251.23294
642,210.31578947368422,207.32295
643,196.54054054054055,202.93643
644,185.9473684210527,193.96129
645,180.68421052631572,195.19548
646,181.23684210526318,182.49435
647,182.05263157894743,186.26898
648,185.2894736842105,185.84277
649,190.05263157894728,188.60518
650,188.6052631578948,191.90382
651,176.36842105263165,192.50304
652,170.92105263157893,175.95522
653,172.9736842105264,180.2786
654,175.18421052631575,177.28203
655,194.1052631578947,181.19325
656,179.84210526315795,200.21562
657,239.86842105263162,204.50407
658,252.76315789473693,260.73218
659,272.73684210526307,271.2415
660,202.15789473684208,270.73364
661,169.68421052631578,261.2791
662,160.64864864864862,165.36928
663,156.3421052631579,165.03098
664,160.1315789473684,154.14648
665,163.0,152.00066
666,159.28947368421046,162.31052
667,161.24324324324334,160.7159
668,162.02564102564097,162.29648
669,159.36842105263165,162.66821
670,156.10526315789474,159.0485
671,154.6052631578947,159.36029
672,158.00000000000006,156.38617
673,164.48648648648648,159.26617
674,160.00000000000006,180.98547
675,243.86842105263162,187.03293
676,252.3421052631578,261.72928
677,276.7105263157894,255.67517
678,277.32432432432444,270.9578
679,303.3947368421054,253.51956
680,296.2894736842104,294.36273
681,300.05263157894746,267.42624
682,301.0263157894737,289.57324
683,299.43243243243234,268.91837
684,299.0263157894737,291.08093
685,266.2631578947368,272.4171
686,190.57894736842096,253.59964
687,175.027027027027,247.40945
688,172.4615384615384,186.94743
689,166.1081081081081,197.4816
690,163.34210526315783,163.89879
691,161.3157894736843,165.56502
692,161.42105263157902,162.24336
693,156.3421052631579,163.38867
694,164.60526315789474,154.80685
695,168.23684210526312,156.02814
696,177.5263157894737,163.10298
697,179.28947368421046,156.3402
698,178.71052631578948,179.26707
699,171.0526315789473,178.2519
700,161.9210526315789,171.30988
701,168.13157894736847,173.76147
702,173.7105263157895,175.36343
703,230.7368421052632,178.36017
704,250.3947368421052,246.83095
705,210.1282051282051,253.73093
706,175.52631578947364,202.62253
707,159.73684210526312,204.60405
708,157.84210526315795,156.89189
709,147.86842105263162,156.49988
710,143.0526315789474,145.12616
711,141.2894736842105,145.20949
712,152.42105263157896,142.03249
713,166.50000000000006,143.74796
714,162.31578947368425,171.48996
715,159.71052631578942,173.31023
716,162.6315789473684,159.3979
717,153.421052631579,160.27232
718,153.57894736842098,154.11372
719,148.3684210526316,157.75346
720,146.47368421052636,150.0274
721,141.9736842105263,153.60406
722,145.23684210526312,143.13014
723,151.10526315789468,145.96593
724,143.55263157894734,162.20766
725,202.15789473684208,166.72824
726,224.18421052631587,229.14218
727,221.35135135135138,228.74939
728,179.0526315789474,214.38452
729,174.8684210526316,205.12923
730,174.36842105263162,181.2702
731,161.84210526315795,183.33778
732,154.76315789473688,159.51608
733,152.13157894736835,159.61879
734,153.99999999999994,152.10677
735,154.28947368421055,152.22284
736,156.921052631579,154.3801
737,156.48717948717947,154.56183
738,160.6052631578948,156.70193
739,168.0526315789474,157.732
740,167.5526315789474,171.95155
741,166.13157894736847,174.41429
742,167.5526315789474,166.75642
743,166.31578947368425,169.03128
744,159.4736842105264,167.89183
745,161.81578947368425,170.8485
746,156.39473684210523,166.495
747,152.10256410256414,170.71936
748,148.2368421052631,154.26413
749,152.13157894736835,158.31685
750,150.6486486486486,156.29831
751,156.76923076923072,159.55121
752,160.05263157894734,161.2051
753,176.05263157894746,165.15327
754,243.1891891891892,215.65193
755,229.7631578947369,221.9388
756,264.9473684210526,220.84833
757,285.07894736842115,210.95866
758,238.3684210526316,278.4636
759,208.6578947368422,256.6123
760,191.0540540540541,200.16576
761,176.5526315789473,198.46793
762,174.55263157894737,173.16382
763,168.6052631578947,171.8089
764,166.1081081081081,166.95547
765,218.36842105263167,167.51843
766,202.60526315789465,246.15262
767,193.08108108108112,245.50296
768,186.34210526315786,191.94177
769,191.921052631579,193.24803
770,185.16216216216225,202.93512
771,177.26315789473688,201.31276
772,187.36842105263156,179.22449
773,190.9473684210526,182.93248
774,201.71052631578942,194.86658
775,209.2894736842105,198.75723
776,228.31578947368413,211.07043
777,246.00000000000003,204.56178
778,281.7368421052633,245.54231
779,232.36842105263153,243.97438
780,221.10256410256414,222.79285
781,205.97297297297294,225.13309
782,221.55263157894737,205.0667
783,224.18421052631587,207.47113
784,212.35897435897436,228.12648
785,204.84210526315795,230.59448
786,190.13157894736844,206.56223
787,200.18421052631584,211.24657
788,197.4210526315789,216.0879
789,188.50000000000009,218.55725
790,190.1282051282051,188.22054
791,186.3947368421053,191.92383
792,207.81578947368425,189.16982
793,192.5263157894736,194.56862
794,195.21052631578948,193.78545
795,194.5,200.32047
796,184.68421052631587,201.28566
797,192.23684210526315,206.76675
798,196.84210526315795,200.17126
799,268.6315789473683,205.96396
800,325.44736842105254,286.05548
801,338.92307692307685,291.12595
802,342.7894736842106,333.54523
803,282.2894736842106,315.21292
804,270.94736842105254,257.41443
805,242.921052631579,246.55417
806,219.71052631578956,233.33705
807,198.86842105263165,230.5778
808,204.36842105263153,195.22963
809,205.99999999999997,196.25085
810,176.10526315789474,206.56822
811,162.18421052631575,206.91727
812,158.21052631578942,171.53448
813,150.44736842105263,182.89815
814,143.47368421052627,152.88855
815,138.0,158.25677
816,140.71052631578954,140.49956
817,155.3783783783784,144.88142
818,166.53846153846155,162.78285
819,178.97368421052633,164.47163
820,274.47368421052624,182.3683
821,315.7435897435897,180.31822
822,322.6842105263159,316.0552
823,331.42105263157885,301.49826
824,312.39473684210515,309.0823
825,293.1315789473684,272.0276
826,273.28205128205127,275.45197
827,273.92105263157896,255.48206
828,254.34210526315786,264.97818
829,206.42105263157893,250.58786
830,196.9473684210527,198.78954
831,225.57894736842107,199.1059
832,203.92105263157887,256.7863
833,196.07894736842104,257.03287
834,181.3947368421052,196.02203
835,156.2631578947369,198.95142
836,152.68421052631575,158.98618
837,168.13157894736847,169.96191
838,184.2564102564103,177.75186
839,189.5,178.03711
840,184.73684210526312,188.24359
841,193.1842105263158,183.72984
842,167.86842105263165,190.43015
843,136.84210526315783,184.07684
844,132.74358974358972,132.25299
845,138.31578947368422,132.76637
846,251.55263157894728,146.50166
847,258.15789473684214,145.40965
848,275.921052631579,248.63974
849,261.07894736842115,229.31693
850,224.0789473684211,229.21202
851,215.79487179487177,202.63835
852,175.18421052631575,212.14665
853,152.63157894736838,203.75348
854,146.9473684210526,147.83331
855,140.41025641025638,146.80782
856,144.57894736842104,139.02379
857,151.84210526315792,140.86641
858,159.49999999999997,154.40901
859,167.921052631579,153.4251
860,167.5641025641026,169.31427
861,159.49999999999997,167.59557
862,149.05263157894743,158.56166
863,144.68421052631578,160.42787
864,157.07894736842098,146.48042
865,166.2631578947369,149.94
866,165.5526315789474,178.27202
867,192.97368421052641,183.9086
868,283.8421052631578,205.62613
869,301.2894736842105,200.03712
870,313.21052631578937,296.67075
871,304.2894736842106,277.21783
872,229.81578947368425,281.04276
873,180.0263157894736,256.50137
874,169.02702702702706,169.386
875,171.7631578947369,163.46324
876,165.10526315789474,167.08961
877,159.84210526315795,161.91043
878,150.52631578947373,158.67673
879,145.23684210526312,160.5823
880,153.3684210526316,151.01707
881,148.21052631578945,157.7665
882,147.3684210526316,149.02077
883,147.4736842105264,152.49748
884,146.68421052631584,148.90254
885,148.05263157894734,150.80032
886,144.81578947368425,151.57292
887,145.8947368421052,155.0585
888,148.47368421052627,150.38545
889,154.7368421052632,154.89407
890,156.23684210526318,158.64635
891,150.65789473684205,162.39047
892,149.6052631578948,152.77615
893,151.9736842105264,157.84117
894,141.10526315789477,155.77615
895,141.1538461538462,159.72038
896,140.2368421052632,145.37918
897,138.4473684210527,149.5404
898,145.65789473684208,140.69528
899,245.47368421052627,143.88962
900,212.0789473684211,264.58347
901,221.34210526315783,262.54962
902,172.36842105263156,217.43158
903,157.5384615384616,208.674
904,145.23684210526312,154.44312
905,142.23684210526318,153.1465
906,142.1842105263158,140.76196
907,153.39473684210526,139.74301
908,143.65789473684214,160.12419
909,128.73684210526318,160.1498
910,129.63157894736844,127.78793
911,127.21052631578951,132.22762
912,129.68421052631578,128.39748
913,126.92105263157896,130.3061
914,124.21052631578945,127.458084
915,127.1052631578948,128.92857
916,131.10256410256417,129.19301
917,129.7105263157895,131.2947
918,129.40540540540547,131.2897
919,139.60526315789477,134.05646
920,227.4615384615384,177.50975
921,275.7894736842105,187.44913
922,298.2631578947367,280.8143
923,311.5,269.37808
924,310.842105263158,290.86328
925,299.3243243243244,249.69122
926,255.41025641025635,239.8525
927,259.6052631578948,211.8665
928,170.44736842105263,250.35669
929,162.37837837837836,230.71095
930,157.5263157894737,166.94765
931,171.18421052631575,169.34671
932,163.18421052631572,172.4575
933,164.0526315789473,166.57347
934,152.52631578947373,163.08679
935,152.34210526315792,161.30614
