,CO,NBeats
325,286.84210526315803,275.65182
326,240.81578947368416,291.08105
327,227.89473684210523,284.77554
328,210.18421052631578,231.53365
329,211.31578947368416,229.47643
330,242.921052631579,215.72856
331,229.68421052631584,217.70706
332,209.4864864864864,227.15526
333,210.78947368421044,228.77783
334,204.55263157894734,216.93726
335,190.70270270270274,218.4169
336,189.60526315789474,190.27725
337,191.42105263157904,194.4277
338,192.76315789473688,199.11078
339,194.28947368421058,205.17444
340,201.36842105263167,201.22578
341,198.86842105263165,207.48811
342,193.44736842105272,203.89015
343,269.4210526315789,207.79036
344,323.421052631579,294.4235
345,335.3513513513513,294.97925
346,317.4210526315789,318.51984
347,317.0789473684209,300.84616
348,319.9210526315789,294.644
349,270.7894736842104,277.30106
350,341.7631578947369,252.94183
351,327.948717948718,241.9916
352,313.78947368421046,296.48376
353,266.2631578947368,283.34995
354,238.5526315789473,243.20984
355,220.42105263157904,234.0553
356,235.71052631578942,211.7291
357,228.44736842105272,214.5973
358,220.81578947368413,219.29977
359,225.40540540540542,222.86267
360,220.81578947368413,225.54355
361,203.86842105263162,228.63667
362,204.7894736842105,198.57326
363,209.5526315789474,201.30296
364,215.3421052631579,214.0548
365,285.49999999999994,218.27872
366,261.52631578947364,299.47693
367,229.3157894736843,300.2423
368,279.6842105263157,227.35413
369,283.89473684210526,226.94266
370,309.1578947368421,280.888
371,349.02631578947364,274.63126
372,316.4594594594595,332.92697
373,253.63157894736838,321.483
374,257.26315789473676,240.26125
375,243.23684210526315,230.80296
376,237.15789473684217,238.96837
377,239.15789473684202,239.56389
378,247.7027027027026,238.7861
379,254.92105263157896,241.62291
380,279.5263157894736,253.37213
381,271.921052631579,251.08786
382,269.2631578947368,268.2307
383,252.26315789473693,265.99625
384,245.70270270270268,248.6985
385,244.28947368421046,248.87393
386,246.50000000000006,246.56839
387,234.23684210526304,247.61919
388,243.18421052631567,235.70088
389,302.1842105263157,237.12718
390,301.0789473684209,307.7849
391,326.73684210526307,305.79794
392,337.3684210526316,323.46106
393,340.4864864864864,315.04712
394,340.5526315789472,325.76114
395,332.8684210526316,313.48697
396,339.4473684210528,317.14093
397,331.94736842105266,307.4302
398,288.57894736842104,317.2613
399,270.07894736842104,305.75616
400,288.3513513513513,268.2654
401,301.2105263157895,262.98022
402,305.26315789473676,297.32
403,300.55263157894746,293.8057
404,305.3421052631578,300.8542
405,296.97368421052636,297.34998
406,312.0526315789473,293.0823
407,303.7631578947369,287.9158
408,322.21052631578965,297.70657
409,277.7692307692307,295.39502
410,246.5263157894736,268.95978
411,273.97368421052636,266.0401
412,299.8684210526317,277.83923
413,315.3421052631578,278.3262
414,338.58974358974353,310.0857
415,330.4054054054053,305.48605
416,322.0263157894737,322.36414
417,289.7894736842106,314.3017
418,246.3846153846153,278.15
419,243.36842105263167,274.47488
420,272.57894736842104,241.39856
421,276.0789473684209,243.85892
422,249.42105263157904,268.36035
423,221.49999999999994,264.9308
424,203.18918918918922,219.26389
425,181.6052631578947,220.25104
426,192.21052631578956,174.15038
427,179.15789473684214,178.50746
428,165.84210526315795,179.22731
429,162.73684210526312,184.32297
430,156.78378378378378,168.01833
431,152.73684210526312,173.17844
432,151.2631578947369,155.44756
433,159.34210526315795,159.1395
434,161.8684210526316,167.19191
435,170.99999999999994,172.11958
436,156.5526315789474,178.62488
437,196.07894736842104,184.4589
438,246.5263157894736,216.03435
439,277.1842105263157,219.5786
440,253.28947368421046,277.0415
441,210.08108108108104,263.40085
442,173.6052631578948,197.88292
443,168.3947368421053,193.99571
444,165.78947368421058,167.25446
445,166.21052631578948,171.1362
446,163.65789473684214,162.40831
447,170.21052631578956,169.1267
448,168.6052631578947,171.64458
449,164.92105263157902,175.05952
450,166.23684210526312,165.6922
451,165.34210526315786,168.57143
452,167.36842105263165,167.81946
453,166.31578947368425,171.12404
454,184.0,172.78601
455,191.73684210526315,179.307
456,185.18421052631575,201.35762
457,179.52631578947364,204.76491
458,166.76315789473685,185.7398
459,153.13157894736838,191.50346
460,147.28947368421052,154.41595
461,142.97368421052636,162.06256
462,142.86842105263165,147.85252
463,145.4324324324324,156.97456
464,144.57894736842104,152.69698
465,146.10526315789468,161.0035
466,177.68421052631584,153.04295
467,209.26315789473682,158.40613
468,205.84210526315783,222.26216
469,209.70270270270265,219.70526
470,176.94736842105257,211.57716
471,155.89473684210523,210.13425
472,151.13157894736835,152.3784
473,158.4054054054054,156.59918
474,159.52631578947367,163.34523
475,162.13157894736835,170.25458
476,158.3783783783784,166.89957
477,148.8974358974359,175.80933
478,148.67567567567565,151.68732
479,156.5526315789474,156.35892
480,152.73684210526312,164.41992
481,153.07894736842107,169.05666
482,173.34210526315786,159.22905
483,177.28947368421058,165.94421
484,183.05263157894734,187.56429
485,172.84210526315786,190.60713
486,181.30769230769238,176.10391
487,193.15789473684214,180.71986
488,266.1315789473684,202.77798
489,248.5526315789474,203.75719
490,290.657894736842,239.84637
491,278.39473684210526,231.97385
492,313.3076923076923,263.09167
493,313.86842105263156,253.28506
494,318.51351351351354,293.89005
495,268.31578947368433,274.47287
496,217.78947368421058,250.41928
497,208.1842105263158,239.5346
498,201.42105263157887,206.23692
499,205.39473684210523,206.15202
500,195.84210526315792,202.20543
501,187.3421052631578,205.65015
502,174.10526315789477,186.57793
503,192.26315789473682,188.84007
504,195.0,197.35316
505,180.39473684210523,200.66536
506,178.21052631578948,176.81987
507,178.84210526315783,180.01523
508,170.57894736842098,187.33644
509,174.8684210526316,193.13898
510,238.54054054054063,182.0221
511,238.23684210526315,189.15231
512,260.78947368421046,237.29521
513,286.5526315789473,234.4918
514,213.0263157894737,286.54596
515,176.73684210526312,282.21393
516,172.89189189189193,165.88004
517,167.60526315789468,169.43896
518,165.50000000000006,166.26607
519,167.84210526315795,171.53136
520,171.28947368421052,167.76459
521,178.44736842105257,175.88043
522,177.945945945946,182.61598
523,178.71052631578948,184.05879
524,179.6315789473684,181.26994
525,174.0,183.49783
526,166.13157894736847,176.14238
527,163.13157894736838,181.2494
528,161.3947368421052,169.31276
529,160.07894736842104,176.71939
530,154.86842105263156,166.79013
531,158.65789473684208,174.5098
532,195.4594594594594,167.86024
533,167.15789473684217,175.5672
534,227.84210526315786,163.5249
535,279.8947368421052,167.47327
536,300.842105263158,287.80664
537,304.9736842105262,278.58664
538,307.44736842105254,287.40414
539,308.2631578947367,268.3907
540,308.5263157894736,291.80368
541,294.5526315789473,262.0927
542,216.76315789473693,277.11374
543,182.08108108108107,260.18176
544,178.15789473684208,181.41751
545,175.6052631578947,180.8533
546,182.64864864864862,171.1216
547,200.0789473684211,171.61382
548,201.7894736842105,202.16385
549,187.73684210526324,204.54129
550,180.89473684210517,181.92598
551,180.1842105263157,182.2502
552,188.57894736842104,180.54749
553,188.18421052631572,183.04115
554,187.63157894736838,191.64062
555,174.8684210526316,197.16913
556,176.71052631578954,178.74077
557,170.28947368421058,185.22064
558,248.57894736842098,175.5421
559,262.55263157894746,182.62643
560,245.34210526315786,260.28802
561,275.02631578947364,256.11746
562,215.99999999999997,281.35226
563,176.52631578947367,278.49533
564,167.81578947368425,165.22601
565,163.05128205128204,168.94576
566,159.56756756756752,165.03214
567,154.65789473684214,171.60747
568,152.52631578947373,154.90756
569,162.6315789473684,162.7752
570,163.7631578947368,170.27147
571,158.62162162162156,170.90611
572,148.81578947368428,159.05417
573,145.49999999999994,161.38075
574,147.86842105263162,148.73193
575,148.00000000000006,154.95937
576,153.89473684210523,154.19017
577,154.83783783783787,161.22073
578,150.44736842105263,163.47853
579,159.36842105263165,169.5891
580,203.49999999999991,171.64499
581,205.63157894736844,178.11145
582,184.26315789473693,208.90321
583,164.4210526315789,205.63734
584,162.421052631579,165.09673
585,165.97368421052633,169.95177
586,164.23684210526318,171.34868
587,161.0526315789473,176.38042
588,163.42105263157887,164.48569
589,176.84210526315792,172.32175
590,205.50000000000009,189.90398
591,210.84210526315786,197.38673
592,223.84210526315783,214.75812
593,188.25641025641033,215.81328
594,176.3947368421053,179.8576
595,179.57894736842104,181.48375
596,173.52631578947367,186.01804
597,166.89473684210523,191.1663
598,160.47368421052627,168.43379
599,154.2631578947369,176.04451
600,155.65789473684217,159.38962
601,153.49999999999994,167.03145
602,153.81578947368416,157.87367
603,155.99999999999994,164.71599
604,153.47368421052633,161.50363
605,152.60526315789474,166.94417
606,153.34210526315786,159.12831
607,153.92105263157902,165.67116
608,153.49999999999994,161.14442
609,159.8947368421052,167.33122
610,165.39473684210532,170.19104
611,185.15789473684208,176.64471
612,210.86842105263162,199.91179
613,223.97368421052636,203.36836
614,241.40540540540553,231.6458
615,220.8684210526316,228.44525
616,222.18421052631584,215.71939
617,200.66666666666666,211.18939
618,198.5263157894736,195.71526
619,189.15789473684214,194.6578
620,180.21621621621622,189.39207
621,169.71052631578954,193.74316
622,183.76315789473685,173.05339
623,187.1842105263158,179.74861
624,182.15789473684214,193.63641
625,197.81081081081078,199.21124
626,249.18421052631572,207.54097
627,225.18421052631578,213.59766
628,215.39473684210523,218.38309
629,213.5263157894736,217.58699
630,202.56410256410257,218.45204
631,191.6052631578947,221.17413
632,216.86842105263165,192.59488
633,250.6578947368422,196.97845
634,238.02631578947373,256.67953
635,298.8157894736843,258.1432
636,298.66666666666674,308.0888
637,309.02631578947364,306.70572
638,305.9210526315791,301.62054
639,300.4736842105264,289.1078
640,273.02631578947376,290.8
641,220.57894736842107,280.5066
642,210.31578947368422,214.41298
643,196.54054054054055,211.14134
644,185.9473684210527,194.26616
645,180.68421052631572,194.55055
646,181.23684210526318,181.58641
647,182.05263157894743,183.25484
648,185.2894736842105,184.31845
649,190.05263157894728,185.91754
650,188.6052631578948,192.875
651,176.36842105263165,195.70316
652,170.92105263157893,174.98097
653,172.9736842105264,179.75696
654,175.18421052631575,180.51387
655,194.1052631578947,187.0761
656,179.84210526315795,206.19533
657,239.86842105263162,212.4502
658,252.76315789473693,265.50772
659,272.73684210526307,268.79868
660,202.15789473684208,275.70972
661,169.68421052631578,268.93787
662,160.64864864864862,164.11961
663,156.3421052631579,167.95012
664,160.1315789473684,156.3168
665,163.0,162.91425
666,159.28947368421046,161.43655
667,161.24324324324334,167.85228
668,162.02564102564097,165.74426
669,159.36842105263165,167.25148
670,156.10526315789474,160.37073
671,154.6052631578947,162.27362
672,158.00000000000006,159.19296
673,164.48648648648648,165.41971
674,160.00000000000006,174.60338
675,243.86842105263162,180.99153
676,252.3421052631578,276.0502
677,276.7105263157894,275.13837
678,277.32432432432444,276.30588
679,303.3947368421054,265.214
680,296.2894736842104,292.30878
681,300.05263157894746,269.91306
682,301.0263157894737,284.04865
683,299.43243243243234,260.06998
684,299.0263157894737,278.19324
685,266.2631578947368,257.75113
686,190.57894736842096,249.7633
687,175.027027027027,238.80385
688,172.4615384615384,175.38104
689,166.1081081081081,178.18057
690,163.34210526315783,161.65706
691,161.3157894736843,163.37512
692,161.42105263157902,166.9291
693,156.3421052631579,168.18262
694,164.60526315789474,156.08485
695,168.23684210526312,157.03424
696,177.5263157894737,171.42456
697,179.28947368421046,171.63017
698,178.71052631578948,185.40866
699,171.0526315789473,190.28416
700,161.9210526315789,175.31404
701,168.13157894736847,180.64499
702,173.7105263157895,178.20166
703,230.7368421052632,185.15509
704,250.3947368421052,252.34021
705,210.1282051282051,254.14474
706,175.52631578947364,202.29907
707,159.73684210526312,203.08952
708,157.84210526315795,159.95137
709,147.86842105263162,166.46259
710,143.0526315789474,144.41745
711,141.2894736842105,152.68109
712,152.42105263157896,142.17133
713,166.50000000000006,149.02223
714,162.31578947368425,175.62538
715,159.71052631578942,178.81558
716,162.6315789473684,159.35327
717,153.421052631579,161.98907
718,153.57894736842098,154.68828
719,148.3684210526316,159.81729
720,146.47368421052636,153.34393
721,141.9736842105263,160.09663
722,145.23684210526312,149.36258
723,151.10526315789468,157.56694
724,143.55263157894734,162.44115
725,202.15789473684208,169.1307
726,224.18421052631587,230.13441
727,221.35135135135138,233.84238
728,179.0526315789474,219.45227
729,174.8684210526316,215.15005
730,174.36842105263162,179.27353
731,161.84210526315795,181.56763
732,154.76315789473688,157.0638
733,152.13157894736835,161.49597
734,153.99999999999994,152.85051
735,154.28947368421055,160.06726
736,156.921052631579,159.528
737,156.48717948717947,165.44186
738,160.6052631578948,161.72559
739,168.0526315789474,165.32811
740,167.5526315789474,177.3399
741,166.13157894736847,182.85529
742,167.5526315789474,171.78287
743,166.31578947368425,176.93661
744,159.4736842105264,174.17097
745,161.81578947368425,179.6268
746,156.39473684210523,170.9666
747,152.10256410256414,178.30312
748,148.2368421052631,158.47395
749,152.13157894736835,166.18271
750,150.6486486486486,161.90828
751,156.76923076923072,169.64655
752,160.05263157894734,166.18254
753,176.05263157894746,173.20758
754,243.1891891891892,189.29259
755,229.7631578947369,193.51186
756,264.9473684210526,224.74051
757,285.07894736842115,218.37294
758,238.3684210526316,275.52148
759,208.6578947368422,259.22076
760,191.0540540540541,200.73495
761,176.5526315789473,195.13168
762,174.55263157894737,171.7255
763,168.6052631578947,174.4282
764,166.1081081081081,167.9683
765,218.36842105263167,174.68788
766,202.60526315789465,229.97966
767,193.08108108108112,233.90802
768,186.34210526315786,189.45097
769,191.921052631579,191.82788
770,185.16216216216225,199.2784
771,177.26315789473688,202.20872
772,187.36842105263156,178.68474
773,190.9473684210526,185.30682
774,201.71052631578942,196.86543
775,209.2894736842105,200.96783
776,228.31578947368413,219.10616
777,246.00000000000003,223.54422
778,281.7368421052633,254.33066
779,232.36842105263153,253.05103
780,221.10256410256414,220.05649
781,205.97297297297294,217.8965
782,221.55263157894737,206.85008
783,224.18421052631587,209.51021
784,212.35897435897436,225.46582
785,204.84210526315795,228.34943
786,190.13157894736844,209.06857
787,200.18421052631584,212.99608
788,197.4210526315789,209.21753
789,188.50000000000009,214.46376
790,190.1282051282051,190.23175
791,186.3947368421053,195.89925
792,207.81578947368425,193.15494
793,192.5263157894736,199.15675
794,195.21052631578948,193.52118
795,194.5,198.14577
796,184.68421052631587,201.74765
797,192.23684210526315,206.87839
798,196.84210526315795,202.34457
799,268.6315789473683,208.66211
800,325.44736842105254,290.12173
801,338.92307692307685,290.00696
802,342.7894736842106,317.54535
803,282.2894736842106,302.5062
804,270.94736842105254,250.53693
805,242.921052631579,237.98483
806,219.71052631578956,229.82431
807,198.86842105263165,223.77312
808,204.36842105263153,196.03502
809,205.99999999999997,194.90997
810,176.10526315789474,199.16742
811,162.18421052631575,196.77405
812,158.21052631578942,162.08788
813,150.44736842105263,166.05165
814,143.47368421052627,150.157
815,138.0,153.45793
816,140.71052631578954,142.59613
817,155.3783783783784,147.29611
818,166.53846153846155,164.92564
819,178.97368421052633,168.8656
820,274.47368421052624,186.79347
821,315.7435897435897,188.70021
822,322.6842105263159,299.98468
823,331.42105263157885,276.84036
824,312.39473684210515,293.54904
825,293.1315789473684,262.68423
826,273.28205128205127,273.68787
827,273.92105263157896,236.70741
828,254.34210526315786,257.16922
829,206.42105263157893,240.4525
830,196.9473684210527,193.73268
831,225.57894736842107,188.34357
832,203.92105263157887,228.75409
833,196.07894736842104,230.55026
834,181.3947368421052,194.88687
835,156.2631578947369,198.13028
836,152.68421052631575,154.05792
837,168.13157894736847,157.13138
838,184.2564102564103,178.51979
839,189.5,183.88098
840,184.73684210526312,190.9422
841,193.1842105263158,194.60068
842,167.86842105263165,203.18176
843,136.84210526315783,206.78423
844,132.74358974358972,124.79634
845,138.31578947368422,132.85844
846,251.55263157894728,146.06981
847,258.15789473684214,154.77934
848,275.921052631579,245.00507
849,261.07894736842115,240.65836
850,224.0789473684211,239.03976
851,215.79487179487177,232.95016
852,175.18421052631575,196.23909
853,152.63157894736838,190.60939
854,146.9473684210526,141.5119
855,140.41025641025638,145.1524
856,144.57894736842104,138.49863
857,151.84210526315792,145.71036
858,159.49999999999997,159.23866
859,167.921052631579,161.1815
860,167.5641025641026,171.11804
861,159.49999999999997,169.61923
862,149.05263157894743,157.50542
863,144.68421052631578,160.19797
864,157.07894736842098,147.68893
865,166.2631578947369,154.42392
866,165.5526315789474,176.17694
867,192.97368421052641,181.42413
868,283.8421052631578,212.2376
869,301.2894736842105,217.50117
870,313.21052631578937,287.69278
871,304.2894736842106,269.21097
872,229.81578947368425,274.9475
873,180.0263157894736,253.4993
874,169.02702702702706,166.45247
875,171.7631578947369,163.16856
876,165.10526315789474,166.66295
877,159.84210526315795,169.77667
878,150.52631578947373,154.47986
879,145.23684210526312,157.2425
880,153.3684210526316,149.66216
881,148.21052631578945,149.48663
882,147.3684210526316,148.4245
883,147.4736842105264,148.18155
884,146.68421052631584,151.96616
885,148.05263157894734,157.09468
886,144.81578947368425,155.24214
887,145.8947368421052,161.40207
888,148.47368421052627,153.80238
889,154.7368421052632,160.26756
890,156.23684210526318,165.53384
891,150.65789473684205,171.77531
892,149.6052631578948,156.44386
893,151.9736842105264,162.23125
894,141.10526315789477,161.38913
895,141.1538461538462,167.31543
896,140.2368421052632,148.9372
897,138.4473684210527,156.75029
898,145.65789473684208,146.31938
899,245.47368421052627,153.52174
900,212.0789473684211,278.87283
901,221.34210526315783,275.0538
902,172.36842105263156,222.73766
903,157.5384615384616,220.73119
904,145.23684210526312,155.54382
905,142.23684210526318,157.87413
906,142.1842105263158,140.68814
907,153.39473684210526,148.2551
908,143.65789473684214,153.472
909,128.73684210526318,160.87209
910,129.63157894736844,127.59114
911,127.21052631578951,129.62277
912,129.68421052631578,131.0983
913,126.92105263157896,133.87172
914,124.21052631578945,131.54408
915,127.1052631578948,137.94008
916,131.10256410256417,135.85541
917,129.7105263157895,141.97173
918,129.40540540540547,135.78156
919,139.60526315789477,140.92113
920,227.4615384615384,148.99956
921,275.7894736842105,153.46335
922,298.2631578947367,266.42938
923,311.5,240.69705
924,310.842105263158,279.27533
925,299.3243243243244,247.50056
926,255.41025641025635,277.141
927,259.6052631578948,230.283
928,170.44736842105263,240.86378
929,162.37837837837836,216.82747
930,157.5263157894737,166.32852
931,171.18421052631575,164.54422
932,163.18421052631572,169.75145
933,164.0526315789473,169.03593
934,152.52631578947373,167.8939
935,152.34210526315792,167.77148
936,170.28947368421058,151.45374
