,CO,Hybrid
324,264.7105263157896,272.45828
325,286.84210526315803,270.23016
326,240.81578947368416,291.29135
327,227.89473684210523,283.0303
328,210.18421052631578,222.79709
329,211.31578947368416,222.99333
330,242.921052631579,212.56836
331,229.68421052631584,215.41815
332,209.4864864864864,229.68414
333,210.78947368421044,232.19955
334,204.55263157894734,211.01164
335,190.70270270270274,213.41374
336,189.60526315789474,191.81589
337,191.42105263157904,199.0739
338,192.76315789473688,198.87656
339,194.28947368421058,207.87877
340,201.36842105263167,201.32166
341,198.86842105263165,211.48724
342,193.44736842105272,203.26526
343,269.4210526315789,212.42665
344,323.421052631579,288.43005
345,335.3513513513513,291.0948
346,317.4210526315789,323.94998
347,317.0789473684209,301.86887
348,319.9210526315789,302.47058
349,270.7894736842104,280.1115
350,341.7631578947369,253.55164
351,327.948717948718,247.29044
352,313.78947368421046,287.36694
353,266.2631578947368,268.0635
354,238.5526315789473,253.08694
355,220.42105263157904,252.1405
356,235.71052631578942,218.32256
357,228.44736842105272,219.88916
358,220.81578947368413,226.47139
359,225.40540540540542,225.18906
360,220.81578947368413,224.21
361,203.86842105263162,221.19257
362,204.7894736842105,204.27032
363,209.5526315789474,206.6187
364,215.3421052631579,211.76161
365,285.49999999999994,212.88562
366,261.52631578947364,287.9476
367,229.3157894736843,286.7261
368,279.6842105263157,219.83177
369,283.89473684210526,221.52278
370,309.1578947368421,282.8425
371,349.02631578947364,278.84335
372,316.4594594594595,314.28275
373,253.63157894736838,282.42426
374,257.26315789473676,229.1296
375,243.23684210526315,226.64052
376,237.15789473684217,237.72192
377,239.15789473684202,234.79669
378,247.7027027027026,236.03754
379,254.92105263157896,231.48935
380,279.5263157894736,250.33139
381,271.921052631579,243.35463
382,269.2631578947368,258.9302
383,252.26315789473693,249.9706
384,245.70270270270268,244.62355
385,244.28947368421046,243.576
386,246.50000000000006,243.62195
387,234.23684210526304,245.4302
388,243.18421052631567,233.30786
389,302.1842105263157,235.75586
390,301.0789473684209,308.27637
391,326.73684210526307,312.29437
392,337.3684210526316,324.10944
393,340.4864864864864,319.36743
394,340.5526315789472,326.9548
395,332.8684210526316,310.48596
396,339.4473684210528,322.75552
397,331.94736842105266,307.2618
398,288.57894736842104,323.54153
399,270.07894736842104,309.66458
400,288.3513513513513,259.71307
401,301.2105263157895,258.1601
402,305.26315789473676,303.75293
403,300.55263157894746,299.31598
404,305.3421052631578,298.57907
405,296.97368421052636,297.58728
406,312.0526315789473,294.77307
407,303.7631578947369,294.61234
408,322.21052631578965,302.5103
409,277.7692307692307,302.8129
410,246.5263157894736,271.70682
411,273.97368421052636,272.93588
412,299.8684210526317,278.99213
413,315.3421052631578,278.15976
414,338.58974358974353,318.5366
415,330.4054054054053,318.9218
416,322.0263157894737,325.89038
417,289.7894736842106,322.48334
418,246.3846153846153,281.49564
419,243.36842105263167,280.28128
420,272.57894736842104,238.31303
421,276.0789473684209,237.81131
422,249.42105263157904,272.54562
423,221.49999999999994,268.45023
424,203.18918918918922,216.84363
425,181.6052631578947,218.71739
426,192.21052631578956,184.94093
427,179.15789473684214,190.97047
428,165.84210526315795,181.43181
429,162.73684210526312,186.18668
430,156.78378378378378,167.45177
431,152.73684210526312,172.57632
432,151.2631578947369,156.72562
433,159.34210526315795,161.91324
434,161.8684210526316,166.18608
435,170.99999999999994,172.39131
436,156.5526315789474,178.30049
437,196.07894736842104,186.2247
438,246.5263157894736,226.82727
439,277.1842105263157,233.5089
440,253.28947368421046,271.48178
441,210.08108108108104,259.0276
442,173.6052631578948,197.7901
443,168.3947368421053,195.37062
444,165.78947368421058,168.83234
445,166.21052631578948,169.42867
446,163.65789473684214,168.52832
447,170.21052631578956,171.80753
448,168.6052631578947,175.70421
449,164.92105263157902,179.42148
450,166.23684210526312,167.14015
451,165.34210526315786,171.70558
452,167.36842105263165,166.79028
453,166.31578947368425,176.51952
454,184.0,174.04732
455,191.73684210526315,188.49403
456,185.18421052631575,210.27014
457,179.52631578947364,220.01057
458,166.76315789473685,184.5481
459,153.13157894736838,198.2854
460,147.28947368421052,155.69194
461,142.97368421052636,167.39311
462,142.86842105263165,146.99263
463,145.4324324324324,156.71295
464,144.57894736842104,154.10304
465,146.10526315789468,163.9405
466,177.68421052631584,151.12755
467,209.26315789473682,159.39261
468,205.84210526315783,211.08253
469,209.70270270270265,205.27707
470,176.94736842105257,204.10304
471,155.89473684210523,200.67265
472,151.13157894736835,152.6695
473,158.4054054054054,156.42055
474,159.52631578947367,174.90738
475,162.13157894736835,184.09042
476,158.3783783783784,174.17513
477,148.8974358974359,185.00676
478,148.67567567567565,147.7709
479,156.5526315789474,156.87651
480,152.73684210526312,166.14134
481,153.07894736842107,176.8475
482,173.34210526315786,161.56242
483,177.28947368421058,174.79889
484,183.05263157894734,188.71887
485,172.84210526315786,198.28706
486,181.30769230769238,172.05307
487,193.15789473684214,181.5593
488,266.1315789473684,205.0957
489,248.5526315789474,213.34995
490,290.657894736842,241.24452
491,278.39473684210526,236.61876
492,313.3076923076923,267.68533
493,313.86842105263156,254.4018
494,318.51351351351354,299.25604
495,268.31578947368433,276.11063
496,217.78947368421058,250.7013
497,208.1842105263158,243.91884
498,201.42105263157887,202.90475
499,205.39473684210523,203.65637
500,195.84210526315792,204.09622
501,187.3421052631578,204.30019
502,174.10526315789477,187.97629
503,192.26315789473682,190.46967
504,195.0,198.75519
505,180.39473684210523,196.13148
506,178.21052631578948,177.52858
507,178.84210526315783,179.74915
508,170.57894736842098,182.39523
509,174.8684210526316,188.76688
510,238.54054054054063,187.25359
511,238.23684210526315,197.15758
512,260.78947368421046,237.18004
513,286.5526315789473,236.48389
514,213.0263157894737,280.5312
515,176.73684210526312,270.082
516,172.89189189189193,167.48393
517,167.60526315789468,165.88364
518,165.50000000000006,164.27121
519,167.84210526315795,165.5552
520,171.28947368421052,168.21245
521,178.44736842105257,170.333
522,177.945945945946,178.85999
523,178.71052631578948,178.04114
524,179.6315789473684,176.52048
525,174.0,176.52335
526,166.13157894736847,173.3824
527,163.13157894736838,179.47293
528,161.3947368421052,167.0544
529,160.07894736842104,175.5098
530,154.86842105263156,166.05289
531,158.65789473684208,175.59827
532,195.4594594594594,169.00974
533,167.15789473684217,179.72375
534,227.84210526315786,160.55196
535,279.8947368421052,167.51752
536,300.842105263158,258.3869
537,304.9736842105262,242.38593
538,307.44736842105254,280.03745
539,308.2631578947367,259.2935
540,308.5263157894736,292.29584
541,294.5526315789473,271.04352
542,216.76315789473693,278.1763
543,182.08108108108107,262.23044
544,178.15789473684208,173.50143
545,175.6052631578947,174.60468
546,182.64864864864862,175.86015
547,200.0789473684211,179.90448
548,201.7894736842105,205.30911
549,187.73684210526324,199.9174
550,180.89473684210517,182.31062
551,180.1842105263157,181.51111
552,188.57894736842104,182.86124
553,188.18421052631572,184.86055
554,187.63157894736838,204.72993
555,174.8684210526316,217.93579
556,176.71052631578954,182.48349
557,170.28947368421058,196.69768
558,248.57894736842098,178.80342
559,262.55263157894746,193.10101
560,245.34210526315786,267.01367
561,275.02631578947364,268.9506
562,215.99999999999997,278.03702
563,176.52631578947367,271.8039
564,167.81578947368425,168.18037
565,163.05128205128204,170.27777
566,159.56756756756752,163.07823
567,154.65789473684214,166.44072
568,152.52631578947373,156.18188
569,162.6315789473684,160.59802
570,163.7631578947368,170.3435
571,158.62162162162156,171.95996
572,148.81578947368428,157.62358
573,145.49999999999994,161.55875
574,147.86842105263162,148.55916
575,148.00000000000006,157.68803
576,153.89473684210523,155.93861
577,154.83783783783787,168.2352
578,150.44736842105263,162.47546
579,159.36842105263165,174.81941
580,203.49999999999991,177.65105
581,205.63157894736844,191.58334
582,184.26315789473693,202.92348
583,164.4210526315789,203.87643
584,162.421052631579,161.54462
585,165.97368421052633,167.60161
586,164.23684210526318,173.80228
587,161.0526315789473,183.08029
588,163.42105263157887,171.52339
589,176.84210526315792,183.51328
590,205.50000000000009,197.52449
591,210.84210526315786,210.39372
592,223.84210526315783,216.14392
593,188.25641025641033,222.52876
594,176.3947368421053,181.85323
595,179.57894736842104,189.05138
596,173.52631578947367,184.1958
597,166.89473684210523,192.85602
598,160.47368421052627,170.15367
599,154.2631578947369,179.46046
600,155.65789473684217,158.57892
601,153.49999999999994,167.19044
602,153.81578947368416,158.63206
603,155.99999999999994,166.07806
604,153.47368421052633,161.99973
605,152.60526315789474,170.52962
606,153.34210526315786,159.25749
607,153.92105263157902,170.57986
608,153.49999999999994,160.8954
609,159.8947368421052,172.94218
610,165.39473684210532,169.27715
611,185.15789473684208,181.67604
612,210.86842105263162,214.85286
613,223.97368421052636,222.71976
614,241.40540540540553,229.82013
615,220.8684210526316,228.65941
616,222.18421052631584,213.99623
617,200.66666666666666,211.59781
618,198.5263157894736,192.53558
619,189.15789473684214,191.31673
620,180.21621621621622,186.60457
621,169.71052631578954,189.31793
622,183.76315789473685,170.98972
623,187.1842105263158,180.0155
624,182.15789473684214,196.36295
625,197.81081081081078,203.43187
626,249.18421052631572,209.843
627,225.18421052631578,215.71112
628,215.39473684210523,224.09094
629,213.5263157894736,225.5856
630,202.56410256410257,215.53476
631,191.6052631578947,219.15715
632,216.86842105263165,195.47658
633,250.6578947368422,205.22688
634,238.02631578947373,260.05603
635,298.8157894736843,259.54562
636,298.66666666666674,295.42606
637,309.02631578947364,284.84238
638,305.9210526315791,289.44376
639,300.4736842105264,273.83698
640,273.02631578947376,284.87653
641,220.57894736842107,272.31104
642,210.31578947368422,209.34575
643,196.54054054054055,213.26285
644,185.9473684210527,194.72803
645,180.68421052631572,198.36911
646,181.23684210526318,183.98676
647,182.05263157894743,188.19377
648,185.2894736842105,187.05502
649,190.05263157894728,188.65454
650,188.6052631578948,192.10144
651,176.36842105263165,191.00514
652,170.92105263157893,174.71794
653,172.9736842105264,180.17719
654,175.18421052631575,179.07759
655,194.1052631578947,188.49219
656,179.84210526315795,205.59395
657,239.86842105263162,214.06685
658,252.76315789473693,257.3122
659,272.73684210526307,262.02563
660,202.15789473684208,264.0711
661,169.68421052631578,254.75604
662,160.64864864864862,163.5921
663,156.3421052631579,164.30986
664,160.1315789473684,156.95831
665,163.0,159.8641
666,159.28947368421046,165.83151
667,161.24324324324334,169.14691
668,162.02564102564097,162.98344
669,159.36842105263165,165.4444
670,156.10526315789474,158.26303
671,154.6052631578947,160.90837
672,158.00000000000006,157.92892
673,164.48648648648648,166.37543
674,160.00000000000006,178.275
675,243.86842105263162,189.58391
676,252.3421052631578,265.96133
677,276.7105263157894,263.58307
678,277.32432432432444,266.44214
679,303.3947368421054,251.95013
680,296.2894736842104,298.9393
681,300.05263157894746,276.80112
682,301.0263157894737,287.3809
683,299.43243243243234,266.97134
684,299.0263157894737,287.30942
685,266.2631578947368,268.64935
686,190.57894736842096,254.40753
687,175.027027027027,252.02997
688,172.4615384615384,174.31056
689,166.1081081081081,179.3639
690,163.34210526315783,169.36678
691,161.3157894736843,175.71063
692,161.42105263157902,167.56584
693,156.3421052631579,172.75293
694,164.60526315789474,159.44342
695,168.23684210526312,162.9127
696,177.5263157894737,174.71227
697,179.28947368421046,179.02313
698,178.71052631578948,192.51959
699,171.0526315789473,205.97699
700,161.9210526315789,177.90018
701,168.13157894736847,191.25461
702,173.7105263157895,180.30373
703,230.7368421052632,194.8028
704,250.3947368421052,256.16885
705,210.1282051282051,265.1218
706,175.52631578947364,197.16225
707,159.73684210526312,199.41704
708,157.84210526315795,156.78194
709,147.86842105263162,160.41034
710,143.0526315789474,146.85475
711,141.2894736842105,151.35818
712,152.42105263157896,144.27371
713,166.50000000000006,149.34955
714,162.31578947368425,171.5824
715,159.71052631578942,172.56961
716,162.6315789473684,157.05937
717,153.421052631579,160.87605
718,153.57894736842098,154.54123
719,148.3684210526316,163.63756
720,146.47368421052636,153.4657
721,141.9736842105263,164.66579
722,145.23684210526312,148.35942
723,151.10526315789468,160.36028
724,143.55263157894734,164.2354
725,202.15789473684208,176.85725
726,224.18421052631587,239.59879
727,221.35135135135138,243.56053
728,179.0526315789474,208.98663
729,174.8684210526316,203.87685
730,174.36842105263162,175.79027
731,161.84210526315795,178.04555
732,154.76315789473688,161.77798
733,152.13157894736835,166.16342
734,153.99999999999994,156.63655
735,154.28947368421055,163.56169
736,156.921052631579,161.41882
737,156.48717948717947,169.58357
738,160.6052631578948,160.8378
739,168.0526315789474,168.73833
740,167.5526315789474,177.68301
741,166.13157894736847,188.57278
742,167.5526315789474,170.6651
743,166.31578947368425,181.93369
744,159.4736842105264,172.71732
745,161.81578947368425,185.02106
746,156.39473684210523,170.68185
747,152.10256410256414,183.67828
748,148.2368421052631,158.85461
749,152.13157894736835,171.5593
750,150.6486486486486,161.25333
751,156.76923076923072,173.50887
752,160.05263157894734,165.36716
753,176.05263157894746,176.58159
754,243.1891891891892,203.37396
755,229.7631578947369,213.03493
756,264.9473684210526,216.45792
757,285.07894736842115,211.28137
758,238.3684210526316,281.50714
759,208.6578947368422,264.3841
760,191.0540540540541,197.90984
761,176.5526315789473,194.14749
762,174.55263157894737,172.63332
763,168.6052631578947,172.60802
764,166.1081081081081,167.20705
765,218.36842105263167,170.58206
766,202.60526315789465,233.81137
767,193.08108108108112,219.35371
768,186.34210526315786,184.23596
769,191.921052631579,182.63812
770,185.16216216216225,204.70209
771,177.26315789473688,210.39908
772,187.36842105263156,180.81828
773,190.9473684210526,190.83499
774,201.71052631578942,202.24298
775,209.2894736842105,215.29773
776,228.31578947368413,229.06535
777,246.00000000000003,242.02577
778,281.7368421052633,258.09686
779,232.36842105263153,263.27267
780,221.10256410256414,224.41867
781,205.97297297297294,227.04153
782,221.55263157894737,204.71605
783,224.18421052631587,209.70544
784,212.35897435897436,230.66444
785,204.84210526315795,234.67044
786,190.13157894736844,205.75069
787,200.18421052631584,212.49373
788,197.4210526315789,209.13791
789,188.50000000000009,213.68303
790,190.1282051282051,190.03816
791,186.3947368421053,197.62524
792,207.81578947368425,190.18134
793,192.5263157894736,199.29306
794,195.21052631578948,192.42514
795,194.5,200.80724
796,184.68421052631587,205.25601
797,192.23684210526315,217.52536
798,196.84210526315795,202.19899
799,268.6315789473683,215.52515
800,325.44736842105254,290.66672
801,338.92307692307685,296.86954
802,342.7894736842106,329.79462
803,282.2894736842106,310.34174
804,270.94736842105254,258.54782
805,242.921052631579,249.42229
806,219.71052631578956,229.5819
807,198.86842105263165,224.30016
808,204.36842105263153,193.16386
809,205.99999999999997,193.29277
810,176.10526315789474,205.52011
811,162.18421052631575,204.1819
812,158.21052631578942,166.16211
813,150.44736842105263,173.4808
814,143.47368421052627,153.79057
815,138.0,160.99394
816,140.71052631578954,140.04161
817,155.3783783783784,145.91985
818,166.53846153846155,163.33304
819,178.97368421052633,166.05255
820,274.47368421052624,187.06973
821,315.7435897435897,187.0853
822,322.6842105263159,295.88647
823,331.42105263157885,269.39148
824,312.39473684210515,320.11963
825,293.1315789473684,287.2047
826,273.28205128205127,269.94986
827,273.92105263157896,254.25098
828,254.34210526315786,261.27277
829,206.42105263157893,247.49971
830,196.9473684210527,196.38446
831,225.57894736842107,197.18405
832,203.92105263157887,234.07121
833,196.07894736842104,229.04677
834,181.3947368421052,197.30092
835,156.2631578947369,199.2678
836,152.68421052631575,157.20639
837,168.13157894736847,163.89636
838,184.2564102564103,174.68185
839,189.5,176.74239
840,184.73684210526312,193.6327
841,193.1842105263158,193.70422
842,167.86842105263165,200.76828
843,136.84210526315783,205.48753
844,132.74358974358972,129.3024
845,138.31578947368422,129.63939
846,251.55263157894728,151.42947
847,258.15789473684214,159.35817
848,275.921052631579,245.92091
849,261.07894736842115,234.21228
850,224.0789473684211,244.12392
851,215.79487179487177,230.03964
852,175.18421052631575,205.7822
853,152.63157894736838,197.28967
854,146.9473684210526,145.91673
855,140.41025641025638,143.50894
856,144.57894736842104,137.47424
857,151.84210526315792,140.76169
858,159.49999999999997,155.919
859,167.921052631579,158.81184
860,167.5641025641026,168.28082
861,159.49999999999997,165.56845
862,149.05263157894743,155.37875
863,144.68421052631578,157.90157
864,157.07894736842098,146.561
865,166.2631578947369,153.91367
866,165.5526315789474,180.23152
867,192.97368421052641,190.29427
868,283.8421052631578,222.27011
869,301.2894736842105,228.76773
870,313.21052631578937,290.22556
871,304.2894736842106,274.3996
872,229.81578947368425,289.98383
873,180.0263157894736,270.1526
874,169.02702702702706,168.9793
875,171.7631578947369,163.86096
876,165.10526315789474,168.39845
877,159.84210526315795,167.3552
878,150.52631578947373,158.2682
879,145.23684210526312,161.82591
880,153.3684210526316,149.19798
881,148.21052631578945,156.43729
882,147.3684210526316,148.73311
883,147.4736842105264,151.88385
884,146.68421052631584,151.19476
885,148.05263157894734,157.90244
886,144.81578947368425,154.64897
887,145.8947368421052,164.70924
888,148.47368421052627,151.28856
889,154.7368421052632,161.58792
890,156.23684210526318,162.65752
891,150.65789473684205,173.18417
892,149.6052631578948,153.07109
893,151.9736842105264,162.90169
894,141.10526315789477,158.88292
895,141.1538461538462,169.76453
896,140.2368421052632,146.66113
897,138.4473684210527,157.11224
898,145.65789473684208,143.71347
899,245.47368421052627,154.19025
900,212.0789473684211,264.12982
901,221.34210526315783,254.95755
902,172.36842105263156,208.0066
903,157.5384615384616,200.91643
904,145.23684210526312,152.53914
905,142.23684210526318,150.61269
906,142.1842105263158,140.64604
907,153.39473684210526,141.58134
908,143.65789473684214,165.16985
909,128.73684210526318,168.96736
910,129.63157894736844,125.95621
911,127.21052631578951,128.22276
912,129.68421052631578,127.39458
913,126.92105263157896,130.55176
914,124.21052631578945,128.42465
915,127.1052631578948,135.551
916,131.10256410256417,130.8629
917,129.7105263157895,138.97165
918,129.40540540540547,131.25098
919,139.60526315789477,138.68526
920,227.4615384615384,155.3715
921,275.7894736842105,165.00717
922,298.2631578947367,247.51605
923,311.5,219.6947
924,310.842105263158,311.02988
925,299.3243243243244,286.7003
926,255.41025641025635,267.7781
927,259.6052631578948,245.30339
928,170.44736842105263,247.34383
929,162.37837837837836,232.49493
930,157.5263157894737,161.7559
931,171.18421052631575,161.17903
932,163.18421052631572,177.0512
933,164.0526315789473,178.55331
934,152.52631578947373,166.15169
935,152.34210526315792,168.26793
936,170.28947368421058,153.98582
