,CO,Convolutional
307,164.02631578947367,170.23633
308,165.52631578947367,171.84987
309,171.8717948717948,180.28635
310,175.78947368421055,181.95377
311,182.0,190.05182
312,182.4473684210526,193.203
313,180.55263157894743,201.0623
314,184.50000000000003,189.05368
315,186.3157894736842,197.24237
316,187.57894736842104,197.831
317,191.4473684210526,207.12997
318,197.0263157894737,206.35223
319,205.28947368421046,216.35028
320,203.7894736842106,213.5517
321,193.40540540540542,222.64388
322,202.21052631578945,196.5594
323,256.55263157894734,207.7603
324,264.7105263157896,274.55646
325,286.84210526315803,278.64172
326,240.81578947368416,292.79483
327,227.89473684210523,280.59802
328,210.18421052631578,220.29645
329,211.31578947368416,218.20941
330,242.921052631579,208.73973
331,229.68421052631584,209.52408
332,209.4864864864864,222.04805
333,210.78947368421044,219.04305
334,204.55263157894734,206.62578
335,190.70270270270274,208.09746
336,189.60526315789474,190.79999
337,191.42105263157904,196.19397
338,192.76315789473688,196.64519
339,194.28947368421058,202.16026
340,201.36842105263167,202.66609
341,198.86842105263165,206.9643
342,193.44736842105272,206.84592
343,269.4210526315789,211.36241
344,323.421052631579,297.38293
345,335.3513513513513,302.61612
346,317.4210526315789,328.29764
347,317.0789473684209,309.13248
348,319.9210526315789,306.55978
349,270.7894736842104,292.74994
350,341.7631578947369,252.36844
351,327.948717948718,250.52481
352,313.78947368421046,317.82288
353,266.2631578947368,293.55063
354,238.5526315789473,248.20009
355,220.42105263157904,239.30853
356,235.71052631578942,216.15082
357,228.44736842105272,208.3843
358,220.81578947368413,227.06409
359,225.40540540540542,219.53377
360,220.81578947368413,224.4834
361,203.86842105263162,215.72826
362,204.7894736842105,207.88693
363,209.5526315789474,213.18454
364,215.3421052631579,215.41562
365,285.49999999999994,217.46005
366,261.52631578947364,292.5883
367,229.3157894736843,299.3376
368,279.6842105263157,233.21144
369,283.89473684210526,236.92577
370,309.1578947368421,281.1939
371,349.02631578947364,272.12387
372,316.4594594594595,318.95154
373,253.63157894736838,282.8388
374,257.26315789473676,237.03212
375,243.23684210526315,233.75342
376,237.15789473684217,236.34554
377,239.15789473684202,225.19093
378,247.7027027027026,239.26656
379,254.92105263157896,231.5853
380,279.5263157894736,252.34515
381,271.921052631579,248.28314
382,269.2631578947368,266.4116
383,252.26315789473693,261.39246
384,245.70270270270268,245.6365
385,244.28947368421046,247.56392
386,246.50000000000006,243.6867
387,234.23684210526304,248.24931
388,243.18421052631567,236.94917
389,302.1842105263157,243.01337
390,301.0789473684209,298.93918
391,326.73684210526307,309.46143
392,337.3684210526316,322.90778
393,340.4864864864864,316.91342
394,340.5526315789472,336.65833
395,332.8684210526316,321.78125
396,339.4473684210528,329.9977
397,331.94736842105266,320.82657
398,288.57894736842104,330.87527
399,270.07894736842104,320.70926
400,288.3513513513513,260.54132
401,301.2105263157895,254.17914
402,305.26315789473676,295.90405
403,300.55263157894746,288.31467
404,305.3421052631578,292.27994
405,296.97368421052636,286.79047
406,312.0526315789473,290.971
407,303.7631578947369,286.04044
408,322.21052631578965,298.29715
409,277.7692307692307,291.00867
410,246.5263157894736,266.62537
411,273.97368421052636,261.45874
412,299.8684210526317,270.5007
413,315.3421052631578,269.2198
414,338.58974358974353,312.2765
415,330.4054054054053,304.61624
416,322.0263157894737,328.52853
417,289.7894736842106,317.65292
418,246.3846153846153,282.20267
419,243.36842105263167,279.07776
420,272.57894736842104,239.29742
421,276.0789473684209,236.18694
422,249.42105263157904,270.48846
423,221.49999999999994,267.35013
424,203.18918918918922,224.65414
425,181.6052631578947,229.44734
426,192.21052631578956,184.20949
427,179.15789473684214,187.91794
428,165.84210526315795,176.79997
429,162.73684210526312,177.33353
430,156.78378378378378,164.3283
431,152.73684210526312,169.3437
432,151.2631578947369,156.00758
433,159.34210526315795,164.68091
434,161.8684210526316,164.68425
435,170.99999999999994,171.69753
436,156.5526315789474,175.7555
437,196.07894736842104,180.34383
438,246.5263157894736,224.96616
439,277.1842105263157,229.17897
440,253.28947368421046,264.98273
441,210.08108108108104,265.34128
442,173.6052631578948,208.12471
443,168.3947368421053,213.538
444,165.78947368421058,175.30582
445,166.21052631578948,180.19478
446,163.65789473684214,171.70168
447,170.21052631578956,175.62823
448,168.6052631578947,177.60062
449,164.92105263157902,182.09499
450,166.23684210526312,176.54173
451,165.34210526315786,185.00366
452,167.36842105263165,169.61195
453,166.31578947368425,176.59354
454,184.0,175.46367
455,191.73684210526315,184.14056
456,185.18421052631575,196.61978
457,179.52631578947364,201.37267
458,166.76315789473685,184.37553
459,153.13157894736838,188.05975
460,147.28947368421052,158.93433
461,142.97368421052636,165.7568
462,142.86842105263165,145.9805
463,145.4324324324324,154.80716
464,144.57894736842104,151.26547
465,146.10526315789468,160.50781
466,177.68421052631584,149.24736
467,209.26315789473682,158.2228
468,205.84210526315783,209.88797
469,209.70270270270265,202.80675
470,176.94736842105257,214.77325
471,155.89473684210523,211.20967
472,151.13157894736835,160.87231
473,158.4054054054054,165.40239
474,159.52631578947367,169.4413
475,162.13157894736835,171.79338
476,158.3783783783784,167.39363
477,148.8974358974359,168.31032
478,148.67567567567565,143.50017
479,156.5526315789474,147.68924
480,152.73684210526312,163.68156
481,153.07894736842107,171.02501
482,173.34210526315786,160.24521
483,177.28947368421058,168.93597
484,183.05263157894734,182.4805
485,172.84210526315786,183.1859
486,181.30769230769238,178.1643
487,193.15789473684214,180.4637
488,266.1315789473684,200.3729
489,248.5526315789474,199.77664
490,290.657894736842,240.35956
491,278.39473684210526,233.89886
492,313.3076923076923,269.74207
493,313.86842105263156,261.05734
494,318.51351351351354,303.4255
495,268.31578947368433,291.11166
496,217.78947368421058,253.53271
497,208.1842105263158,251.2208
498,201.42105263157887,205.8941
499,205.39473684210523,200.45084
500,195.84210526315792,205.37239
501,187.3421052631578,201.433
502,174.10526315789477,187.84277
503,192.26315789473682,189.36208
504,195.0,202.21953
505,180.39473684210523,204.9344
506,178.21052631578948,178.88503
507,178.84210526315783,184.48186
508,170.57894736842098,182.4033
509,174.8684210526316,189.32166
510,238.54054054054063,189.13649
511,238.23684210526315,200.38313
512,260.78947368421046,235.81718
513,286.5526315789473,243.01172
514,213.0263157894737,272.6377
515,176.73684210526312,277.63858
516,172.89189189189193,170.58855
517,167.60526315789468,174.68701
518,165.50000000000006,164.72609
519,167.84210526315795,165.58359
520,171.28947368421052,166.67259
521,178.44736842105257,167.51447
522,177.945945945946,178.4539
523,178.71052631578948,178.27994
524,179.6315789473684,180.07007
525,174.0,181.9284
526,166.13157894736847,175.24248
527,163.13157894736838,182.15623
528,161.3947368421052,167.93463
529,160.07894736842104,177.06316
530,154.86842105263156,166.33336
531,158.65789473684208,176.11276
532,195.4594594594594,167.79036
533,167.15789473684217,177.85538
534,227.84210526315786,162.35724
535,279.8947368421052,167.25526
536,300.842105263158,261.2925
537,304.9736842105262,254.02808
538,307.44736842105254,293.94125
539,308.2631578947367,277.66428
540,308.5263157894736,302.0449
541,294.5526315789473,286.01944
542,216.76315789473693,283.04092
543,182.08108108108107,269.29944
544,178.15789473684208,174.11824
545,175.6052631578947,174.26894
546,182.64864864864862,174.87442
547,200.0789473684211,175.63916
548,201.7894736842105,206.38492
549,187.73684210526324,202.70033
550,180.89473684210517,181.46436
551,180.1842105263157,180.63431
552,188.57894736842104,186.13481
553,188.18421052631572,190.26207
554,187.63157894736838,200.95944
555,174.8684210526316,209.35448
556,176.71052631578954,179.96902
557,170.28947368421058,187.95253
558,248.57894736842098,179.08296
559,262.55263157894746,189.27695
560,245.34210526315786,254.371
561,275.02631578947364,250.57132
562,215.99999999999997,268.85846
563,176.52631578947367,268.03232
564,167.81578947368425,173.3505
565,163.05128205128204,174.07436
566,159.56756756756752,161.89546
567,154.65789473684214,163.19019
568,152.52631578947373,153.1386
569,162.6315789473684,156.57948
570,163.7631578947368,167.99318
571,158.62162162162156,173.26979
572,148.81578947368428,158.86568
573,145.49999999999994,164.62344
574,147.86842105263162,148.44107
575,148.00000000000006,160.1052
576,153.89473684210523,154.00612
577,154.83783783783787,165.12627
578,150.44736842105263,160.18892
579,159.36842105263165,168.22748
580,203.49999999999991,174.51866
581,205.63157894736844,184.38342
582,184.26315789473693,205.06218
583,164.4210526315789,203.87314
584,162.421052631579,170.53963
585,165.97368421052633,177.25014
586,164.23684210526318,174.10716
587,161.0526315789473,180.10661
588,163.42105263157887,170.90399
589,176.84210526315792,180.2318
590,205.50000000000009,186.69128
591,210.84210526315786,191.42671
592,223.84210526315783,213.83707
593,188.25641025641033,216.58789
594,176.3947368421053,189.8285
595,179.57894736842104,197.7448
596,173.52631578947367,188.46686
597,166.89473684210523,193.73154
598,160.47368421052627,172.56773
599,154.2631578947369,178.99625
600,155.65789473684217,159.32928
601,153.49999999999994,169.51694
602,153.81578947368416,157.7194
603,155.99999999999994,168.31157
604,153.47368421052633,160.69926
605,152.60526315789474,170.22078
606,153.34210526315786,159.24142
607,153.92105263157902,169.8464
608,153.49999999999994,160.63013
609,159.8947368421052,170.6373
610,165.39473684210532,167.85783
611,185.15789473684208,175.97482
612,210.86842105263162,201.26016
613,223.97368421052636,207.99446
614,241.40540540540553,226.79485
615,220.8684210526316,229.65747
616,222.18421052631584,213.41982
617,200.66666666666666,216.02641
618,198.5263157894736,192.55283
619,189.15789473684214,198.25618
620,180.21621621621622,192.706
621,169.71052631578954,200.06827
622,183.76315789473685,169.43303
623,187.1842105263158,176.4159
624,182.15789473684214,193.24432
625,197.81081081081078,196.428
626,249.18421052631572,207.98854
627,225.18421052631578,208.14859
628,215.39473684210523,213.27612
629,213.5263157894736,208.79306
630,202.56410256410257,208.45575
631,191.6052631578947,209.2366
632,216.86842105263165,194.01584
633,250.6578947368422,193.98694
634,238.02631578947373,259.6397
635,298.8157894736843,256.01038
636,298.66666666666674,304.87854
637,309.02631578947364,295.41196
638,305.9210526315791,306.27972
639,300.4736842105264,292.2677
640,273.02631578947376,295.0111
641,220.57894736842107,284.16238
642,210.31578947368422,217.6144
643,196.54054054054055,215.2839
644,185.9473684210527,196.5738
645,180.68421052631572,195.31427
646,181.23684210526318,181.50055
647,182.05263157894743,183.8847
648,185.2894736842105,190.09117
649,190.05263157894728,196.46931
650,188.6052631578948,198.26428
651,176.36842105263165,203.85704
652,170.92105263157893,175.18802
653,172.9736842105264,181.65002
654,175.18421052631575,179.52292
655,194.1052631578947,188.32819
656,179.84210526315795,202.81293
657,239.86842105263162,208.10959
658,252.76315789473693,263.7038
659,272.73684210526307,260.34085
660,202.15789473684208,261.73822
661,169.68421052631578,265.7174
662,160.64864864864862,168.32587
663,156.3421052631579,173.43999
664,160.1315789473684,156.96724
665,163.0,161.98798
666,159.28947368421046,161.78983
667,161.24324324324334,163.02286
668,162.02564102564097,160.63394
669,159.36842105263165,163.82346
670,156.10526315789474,160.33029
671,154.6052631578947,165.31218
672,158.00000000000006,158.98822
673,164.48648648648648,168.18951
674,160.00000000000006,177.87256
675,243.86842105263162,187.08604
676,252.3421052631578,282.799
677,276.7105263157894,275.8683
678,277.32432432432444,259.20688
679,303.3947368421054,259.2329
680,296.2894736842104,284.86218
681,300.05263157894746,280.1816
682,301.0263157894737,286.1867
683,299.43243243243234,277.76694
684,299.0263157894737,289.13525
685,266.2631578947368,281.66745
686,190.57894736842096,252.00772
687,175.027027027027,248.14943
688,172.4615384615384,174.25871
689,166.1081081081081,176.84464
690,163.34210526315783,167.32501
691,161.3157894736843,171.67532
692,161.42105263157902,165.90617
693,156.3421052631579,172.6564
694,164.60526315789474,159.34926
695,168.23684210526312,166.58911
696,177.5263157894737,177.75633
697,179.28947368421046,184.1043
698,178.71052631578948,190.02113
699,171.0526315789473,197.3679
700,161.9210526315789,182.50577
701,168.13157894736847,191.31773
702,173.7105263157895,179.21344
703,230.7368421052632,186.97374
704,250.3947368421052,253.56119
705,210.1282051282051,250.91412
706,175.52631578947364,204.96147
707,159.73684210526312,207.71056
708,157.84210526315795,160.43439
709,147.86842105263162,168.9767
710,143.0526315789474,148.37119
711,141.2894736842105,159.06203
712,152.42105263157896,142.407
713,166.50000000000006,153.46335
714,162.31578947368425,163.49977
715,159.71052631578942,163.87813
716,162.6315789473684,160.14758
717,153.421052631579,164.62444
718,153.57894736842098,157.7993
719,148.3684210526316,166.07677
720,146.47368421052636,153.20746
721,141.9736842105263,161.74854
722,145.23684210526312,145.95976
723,151.10526315789468,155.89676
724,143.55263157894734,159.9467
725,202.15789473684208,169.07417
726,224.18421052631587,239.2165
727,221.35135135135138,235.72313
728,179.0526315789474,210.02094
729,174.8684210526316,204.62183
730,174.36842105263162,182.6428
731,161.84210526315795,187.43024
732,154.76315789473688,165.75919
733,152.13157894736835,172.12738
734,153.99999999999994,154.82796
735,154.28947368421055,163.18913
736,156.921052631579,157.0358
737,156.48717948717947,165.47816
738,160.6052631578948,161.87617
739,168.0526315789474,170.86823
740,167.5526315789474,178.39612
741,166.13157894736847,186.09479
742,167.5526315789474,173.20407
743,166.31578947368425,180.80643
744,159.4736842105264,174.09789
745,161.81578947368425,182.01302
746,156.39473684210523,170.46144
747,152.10256410256414,179.75475
748,148.2368421052631,158.23297
749,152.13157894736835,169.17447
750,150.6486486486486,157.63138
751,156.76923076923072,167.60442
752,160.05263157894734,162.92198
753,176.05263157894746,171.0175
754,243.1891891891892,195.33136
755,229.7631578947369,203.17477
756,264.9473684210526,218.70743
757,285.07894736842115,216.83269
758,238.3684210526316,272.63293
759,208.6578947368422,260.30185
760,191.0540540540541,203.40869
761,176.5526315789473,198.41432
762,174.55263157894737,175.14096
763,168.6052631578947,174.39363
764,166.1081081081081,167.25792
765,218.36842105263167,167.5858
766,202.60526315789465,247.6238
767,193.08108108108112,245.75592
768,186.34210526315786,187.85571
769,191.921052631579,187.16515
770,185.16216216216225,198.26973
771,177.26315789473688,203.50418
772,187.36842105263156,179.7775
773,190.9473684210526,185.0801
774,201.71052631578942,194.15341
775,209.2894736842105,195.92802
776,228.31578947368413,212.17764
777,246.00000000000003,211.61339
778,281.7368421052633,249.18819
779,232.36842105263153,251.14697
780,221.10256410256414,219.06538
781,205.97297297297294,217.08379
782,221.55263157894737,207.5599
783,224.18421052631587,211.19807
784,212.35897435897436,224.86212
785,204.84210526315795,225.26945
786,190.13157894736844,207.90967
787,200.18421052631584,208.95056
788,197.4210526315789,210.46019
789,188.50000000000009,211.837
790,190.1282051282051,192.3139
791,186.3947368421053,197.18723
792,207.81578947368425,192.68419
793,192.5263157894736,196.6219
794,195.21052631578948,191.14224
795,194.5,193.96434
796,184.68421052631587,203.38713
797,192.23684210526315,207.80475
798,196.84210526315795,201.63298
799,268.6315789473683,205.21904
800,325.44736842105254,289.50873
801,338.92307692307685,291.5851
802,342.7894736842106,327.64426
803,282.2894736842106,306.5634
804,270.94736842105254,261.58417
805,242.921052631579,259.1947
806,219.71052631578956,231.21457
807,198.86842105263165,228.80266
808,204.36842105263153,197.05232
809,205.99999999999997,199.86465
810,176.10526315789474,211.58328
811,162.18421052631575,212.13147
812,158.21052631578942,158.62224
813,150.44736842105263,163.49251
814,143.47368421052627,146.85738
815,138.0,154.77527
816,140.71052631578954,136.5707
817,155.3783783783784,146.8325
818,166.53846153846155,158.37227
819,178.97368421052633,164.84953
820,274.47368421052624,192.27513
821,315.7435897435897,199.0522
822,322.6842105263159,295.47897
823,331.42105263157885,283.5896
824,312.39473684210515,314.0968
825,293.1315789473684,298.9113
826,273.28205128205127,278.4861
827,273.92105263157896,269.31558
828,254.34210526315786,266.25317
829,206.42105263157893,260.64618
830,196.9473684210527,200.03133
831,225.57894736842107,197.5243
832,203.92105263157887,242.11092
833,196.07894736842104,242.65837
834,181.3947368421052,199.22975
835,156.2631578947369,200.09251
836,152.68421052631575,150.37956
837,168.13157894736847,156.71356
838,184.2564102564103,168.31432
839,189.5,171.64948
840,184.73684210526312,196.42047
841,193.1842105263158,201.00504
842,167.86842105263165,201.24178
843,136.84210526315783,206.56822
844,132.74358974358972,131.07222
845,138.31578947368422,141.61583
846,251.55263157894728,148.0782
847,258.15789473684214,164.58832
848,275.921052631579,240.14137
849,261.07894736842115,228.42767
850,224.0789473684211,238.29207
851,215.79487179487177,226.1062
852,175.18421052631575,205.42249
853,152.63157894736838,195.41539
854,146.9473684210526,142.87523
855,140.41025641025638,140.03734
856,144.57894736842104,136.40382
857,151.84210526315792,137.18336
858,159.49999999999997,151.24274
859,167.921052631579,157.10391
860,167.5641025641026,170.6993
861,159.49999999999997,174.03195
862,149.05263157894743,158.96611
863,144.68421052631578,165.11656
864,157.07894736842098,146.02356
865,166.2631578947369,155.49622
866,165.5526315789474,176.72913
867,192.97368421052641,182.09148
868,283.8421052631578,213.39001
869,301.2894736842105,218.19016
870,313.21052631578937,285.31653
871,304.2894736842106,275.91293
872,229.81578947368425,288.41376
873,180.0263157894736,282.8384
874,169.02702702702706,167.6598
875,171.7631578947369,168.28488
876,165.10526315789474,169.69179
877,159.84210526315795,171.78601
878,150.52631578947373,155.36273
879,145.23684210526312,159.3427
880,153.3684210526316,142.6478
881,148.21052631578945,150.97755
882,147.3684210526316,147.66652
883,147.4736842105264,155.22124
884,146.68421052631584,150.93219
885,148.05263157894734,160.01485
886,144.81578947368425,154.0725
887,145.8947368421052,163.15508
888,148.47368421052627,150.66028
889,154.7368421052632,159.18172
890,156.23684210526318,161.94174
891,150.65789473684205,168.33751
892,149.6052631578948,155.53009
893,151.9736842105264,163.93832
894,141.10526315789477,158.98523
895,141.1538461538462,167.5244
896,140.2368421052632,145.51913
897,138.4473684210527,155.15712
898,145.65789473684208,142.7053
899,245.47368421052627,152.77963
900,212.0789473684211,287.53696
901,221.34210526315783,267.77368
902,172.36842105263156,207.5148
903,157.5384615384616,191.54471
904,145.23684210526312,158.31374
905,142.23684210526318,158.74019
906,142.1842105263158,143.38388
907,153.39473684210526,147.40538
908,143.65789473684214,162.32103
909,128.73684210526318,165.53345
910,129.63157894736844,124.592865
911,127.21052631578951,130.70982
912,129.68421052631578,127.21121
913,126.92105263157896,135.64444
914,124.21052631578945,128.54227
915,127.1052631578948,137.00719
916,131.10256410256417,129.3293
917,129.7105263157895,136.64392
918,129.40540540540547,133.66185
919,139.60526315789477,140.57845
920,227.4615384615384,156.90883
921,275.7894736842105,166.49483
922,298.2631578947367,256.94232
923,311.5,238.69484
924,310.842105263158,293.9378
925,299.3243243243244,273.75815
926,255.41025641025635,277.2754
927,259.6052631578948,257.43362
928,170.44736842105263,251.48401
929,162.37837837837836,239.06581
930,157.5263157894737,152.75465
931,171.18421052631575,142.11694
932,163.18421052631572,176.85648
933,164.0526315789473,177.7805
934,152.52631578947373,166.16638
935,152.34210526315792,169.38509
936,170.28947368421058,152.02144
