,CO,NBeats_diff
499,205.39473684210523,202.39307
500,195.84210526315792,204.61137
501,187.3421052631578,202.90923
502,174.10526315789477,187.47949
503,192.26315789473682,190.04378
504,195.0,198.02316
505,180.39473684210523,197.32089
506,178.21052631578948,176.83171
507,178.84210526315783,179.41988
508,170.57894736842098,182.237
509,174.8684210526316,185.22484
510,238.54054054054063,178.31216
511,238.23684210526315,181.43788
512,260.78947368421046,235.13486
513,286.5526315789473,233.68175
514,213.0263157894737,280.24182
515,176.73684210526312,264.8933
516,172.89189189189193,169.11859
517,167.60526315789468,168.92473
518,165.50000000000006,164.74936
519,167.84210526315795,160.76445
520,171.28947368421052,168.42007
521,178.44736842105257,168.43071
522,177.945945945946,179.50433
523,178.71052631578948,177.87413
524,179.6315789473684,178.26762
525,174.0,178.283
526,166.13157894736847,174.87167
527,163.13157894736838,178.2193
528,161.3947368421052,165.26439
529,160.07894736842104,168.0219
530,154.86842105263156,162.49594
531,158.65789473684208,165.23116
532,195.4594594594594,163.12105
533,167.15789473684217,166.4907
534,227.84210526315786,161.4689
535,279.8947368421052,165.00195
536,300.842105263158,276.97134
537,304.9736842105262,261.68216
538,307.44736842105254,284.3913
539,308.2631578947367,258.46747
540,308.5263157894736,284.447
541,294.5526315789473,256.71323
542,216.76315789473693,273.8586
543,182.08108108108107,252.6152
544,178.15789473684208,177.07924
545,175.6052631578947,177.48737
546,182.64864864864862,173.27759
547,200.0789473684211,172.26605
548,201.7894736842105,201.88293
549,187.73684210526324,199.64381
550,180.89473684210517,184.89468
551,180.1842105263157,185.56233
552,188.57894736842104,179.54787
553,188.18421052631572,178.95311
554,187.63157894736838,189.96124
555,174.8684210526316,194.20172
556,176.71052631578954,175.21748
557,170.28947368421058,178.96385
558,248.57894736842098,170.55435
559,262.55263157894746,172.50932
560,245.34210526315786,258.2408
561,275.02631578947364,253.0993
562,215.99999999999997,273.9599
563,176.52631578947367,261.09552
564,167.81578947368425,167.27312
565,163.05128205128204,166.08907
566,159.56756756756752,161.06978
567,154.65789473684214,157.88782
568,152.52631578947373,152.66475
569,162.6315789473684,152.8259
570,163.7631578947368,165.58441
571,158.62162162162156,164.79196
572,148.81578947368428,157.60338
573,145.49999999999994,158.80807
574,147.86842105263162,146.73235
575,148.00000000000006,149.07059
576,153.89473684210523,149.91093
577,154.83783783783787,152.63115
578,150.44736842105263,158.27252
579,159.36842105263165,162.34576
580,203.49999999999991,165.4264
581,205.63157894736844,168.72533
582,184.26315789473693,201.71765
583,164.4210526315789,197.89711
584,162.421052631579,160.80502
585,165.97368421052633,161.28278
586,164.23684210526318,166.05994
587,161.0526315789473,163.49994
588,163.42105263157887,162.68002
589,176.84210526315792,165.12024
590,205.50000000000009,184.17049
591,210.84210526315786,186.51816
592,223.84210526315783,209.53065
593,188.25641025641033,208.4063
594,176.3947368421053,179.59679
595,179.57894736842104,180.26973
596,173.52631578947367,180.51218
597,166.89473684210523,178.37335
598,160.47368421052627,166.50157
599,154.2631578947369,167.8062
600,155.65789473684217,154.64522
601,153.49999999999994,155.25352
602,153.81578947368416,154.0197
603,155.99999999999994,155.7217
604,153.47368421052633,157.92995
605,152.60526315789474,160.50987
606,153.34210526315786,155.13707
607,153.92105263157902,158.37375
608,153.49999999999994,156.85028
609,159.8947368421052,160.204
610,165.39473684210532,165.10774
611,185.15789473684208,168.94234
612,210.86842105263162,192.5514
613,223.97368421052636,194.16115
614,241.40540540540553,220.95877
615,220.8684210526316,212.73651
616,222.18421052631584,207.90161
617,200.66666666666666,198.06995
618,198.5263157894736,190.46713
619,189.15789473684214,184.40512
620,180.21621621621622,185.6059
621,169.71052631578954,182.78128
622,183.76315789473685,168.12624
623,187.1842105263158,168.11768
624,182.15789473684214,189.9805
625,197.81081081081078,192.5265
626,249.18421052631572,203.69797
627,225.18421052631578,205.7833
628,215.39473684210523,217.88869
629,213.5263157894736,217.91731
630,202.56410256410257,213.18904
631,191.6052631578947,212.46019
632,216.86842105263165,188.88756
633,250.6578947368422,188.74663
634,238.02631578947373,258.43115
635,298.8157894736843,253.60498
636,298.66666666666674,313.37653
637,309.02631578947364,305.9413
638,305.9210526315791,303.95712
639,300.4736842105264,291.96844
640,273.02631578947376,288.29852
641,220.57894736842107,273.2332
642,210.31578947368422,208.03342
643,196.54054054054055,207.59087
644,185.9473684210527,192.32649
645,180.68421052631572,190.52194
646,181.23684210526318,178.84644
647,182.05263157894743,179.33766
648,185.2894736842105,183.45673
649,190.05263157894728,184.32082
650,188.6052631578948,191.1695
651,176.36842105263165,191.5562
652,170.92105263157893,174.92223
653,172.9736842105264,178.10365
654,175.18421052631575,176.10114
655,194.1052631578947,178.6977
656,179.84210526315795,203.6173
657,239.86842105263162,208.65681
658,252.76315789473693,261.13416
659,272.73684210526307,261.67682
660,202.15789473684208,269.83557
661,169.68421052631578,257.83868
662,160.64864864864862,164.53993
663,156.3421052631579,164.27194
664,160.1315789473684,152.53914
665,163.0,149.03586
666,159.28947368421046,162.72185
667,161.24324324324334,162.016
668,162.02564102564097,161.7132
669,159.36842105263165,161.0258
670,156.10526315789474,158.5524
671,154.6052631578947,158.94676
672,158.00000000000006,156.43658
673,164.48648648648648,159.68665
674,160.00000000000006,169.64856
675,243.86842105263162,173.47198
676,252.3421052631578,264.69266
677,276.7105263157894,258.29614
678,277.32432432432444,269.9062
679,303.3947368421054,250.50061
680,296.2894736842104,286.16537
681,300.05263157894746,255.43982
682,301.0263157894737,279.17917
683,299.43243243243234,252.72858
684,299.0263157894737,283.35852
685,266.2631578947368,258.35538
686,190.57894736842096,250.84674
687,175.027027027027,240.22742
688,172.4615384615384,173.98207
689,166.1081081081081,175.09508
690,163.34210526315783,162.69989
691,161.3157894736843,163.17065
692,161.42105263157902,161.75095
693,156.3421052631579,163.8595
694,164.60526315789474,156.27719
695,168.23684210526312,158.01688
696,177.5263157894737,166.98221
697,179.28947368421046,166.05008
698,178.71052631578948,181.64142
699,171.0526315789473,184.75311
700,161.9210526315789,171.75124
701,168.13157894736847,174.67134
702,173.7105263157895,172.89952
703,230.7368421052632,174.9449
704,250.3947368421052,246.32774
705,210.1282051282051,243.08603
706,175.52631578947364,199.22934
707,159.73684210526312,196.99153
708,157.84210526315795,157.37262
709,147.86842105263162,155.2872
710,143.0526315789474,142.50208
711,141.2894736842105,140.90291
712,152.42105263157896,141.4101
713,166.50000000000006,140.88869
714,162.31578947368425,168.8205
715,159.71052631578942,167.05101
716,162.6315789473684,157.97272
717,153.421052631579,157.659
718,153.57894736842098,152.91505
719,148.3684210526316,155.10619
720,146.47368421052636,148.7393
721,141.9736842105263,151.142
722,145.23684210526312,143.25266
723,151.10526315789468,145.63173
724,143.55263157894734,155.62016
725,202.15789473684208,158.77397
726,224.18421052631587,221.14804
727,221.35135135135138,221.70479
728,179.0526315789474,215.25826
729,174.8684210526316,207.29813
730,174.36842105263162,173.89224
731,161.84210526315795,169.55913
732,154.76315789473688,155.87346
733,152.13157894736835,153.34499
734,153.99999999999994,152.69434
735,154.28947368421055,151.99312
736,156.921052631579,154.09517
737,156.48717948717947,153.79025
738,160.6052631578948,157.17563
739,168.0526315789474,158.99608
740,167.5526315789474,172.53265
741,166.13157894736847,175.57343
742,167.5526315789474,168.38963
743,166.31578947368425,171.6754
744,159.4736842105264,168.42732
745,161.81578947368425,170.48636
746,156.39473684210523,165.72601
747,152.10256410256414,168.57542
748,148.2368421052631,153.99147
749,152.13157894736835,156.79071
750,150.6486486486486,156.30527
751,156.76923076923072,159.09547
752,160.05263157894734,161.78975
753,176.05263157894746,165.74886
754,243.1891891891892,183.25032
755,229.7631578947369,186.14014
756,264.9473684210526,218.6876
757,285.07894736842115,210.10994
758,238.3684210526316,268.1464
759,208.6578947368422,242.89323
760,191.0540540540541,194.68849
761,176.5526315789473,186.56387
762,174.55263157894737,171.92374
763,168.6052631578947,167.44853
764,166.1081081081081,166.48668
765,218.36842105263167,165.36945
766,202.60526315789465,229.87166
767,193.08108108108112,224.13254
768,186.34210526315786,190.52832
769,191.921052631579,190.5285
770,185.16216216216225,195.54874
771,177.26315789473688,195.93796
772,187.36842105263156,176.4052
773,190.9473684210526,179.15526
774,201.71052631578942,195.19585
775,209.2894736842105,197.807
776,228.31578947368413,213.12341
777,246.00000000000003,215.53368
778,281.7368421052633,248.60391
779,232.36842105263153,246.07388
780,221.10256410256414,216.42484
781,205.97297297297294,212.62381
782,221.55263157894737,201.9206
783,224.18421052631587,199.6395
784,212.35897435897436,223.84575
785,204.84210526315795,222.9893
786,190.13157894736844,207.49097
787,200.18421052631584,210.7685
788,197.4210526315789,206.15475
789,188.50000000000009,207.46889
790,190.1282051282051,188.05743
791,186.3947368421053,191.88354
792,207.81578947368425,188.87056
793,192.5263157894736,192.66364
794,195.21052631578948,190.12682
795,194.5,194.14291
796,184.68421052631587,197.64418
797,192.23684210526315,201.86726
798,196.84210526315795,198.33139
799,268.6315789473683,202.00441
800,325.44736842105254,288.72067
801,338.92307692307685,285.8099
802,342.7894736842106,325.91858
803,282.2894736842106,303.5709
804,270.94736842105254,255.59119
805,242.921052631579,240.82188
806,219.71052631578956,228.77794
807,198.86842105263165,220.62181
808,204.36842105263153,193.25468
809,205.99999999999997,191.35727
810,176.10526315789474,204.67587
811,162.18421052631575,201.80037
812,158.21052631578942,161.90027
813,150.44736842105263,166.45372
814,143.47368421052627,148.90587
815,138.0,150.07846
816,140.71052631578954,136.79248
817,155.3783783783784,138.35158
818,166.53846153846155,159.2579
819,178.97368421052633,159.13264
820,274.47368421052624,179.13434
821,315.7435897435897,176.78516
822,322.6842105263159,302.75076
823,331.42105263157885,276.7696
824,312.39473684210515,297.33826
825,293.1315789473684,255.57858
826,273.28205128205127,263.7158
827,273.92105263157896,238.12448
828,254.34210526315786,261.41656
829,206.42105263157893,240.91075
830,196.9473684210527,194.18073
831,225.57894736842107,192.35913
832,203.92105263157887,233.01729
833,196.07894736842104,228.67271
834,181.3947368421052,194.90126
835,156.2631578947369,197.75357
836,152.68421052631575,153.69102
837,168.13157894736847,157.40175
838,184.2564102564103,170.49022
839,189.5,168.53505
840,184.73684210526312,187.90591
841,193.1842105263158,186.8537
842,167.86842105263165,197.66933
843,136.84210526315783,198.78458
844,132.74358974358972,130.66536
845,138.31578947368422,132.31654
846,251.55263157894728,139.23361
847,258.15789473684214,137.39703
848,275.921052631579,249.80344
849,261.07894736842115,241.63615
850,224.0789473684211,244.25311
851,215.79487179487177,228.59048
852,175.18421052631575,203.83162
853,152.63157894736838,191.61725
854,146.9473684210526,146.9612
855,140.41025641025638,145.33003
856,144.57894736842104,137.94022
857,151.84210526315792,136.7794
858,159.49999999999997,152.98753
859,167.921052631579,152.89272
860,167.5641025641026,166.19487
861,159.49999999999997,161.76126
862,149.05263157894743,157.48415
863,144.68421052631578,158.1369
864,157.07894736842098,145.38005
865,166.2631578947369,147.08546
866,165.5526315789474,170.62955
867,192.97368421052641,172.9811
868,283.8421052631578,203.4957
869,301.2894736842105,204.83888
870,313.21052631578937,287.76926
871,304.2894736842106,265.98807
872,229.81578947368425,274.95688
873,180.0263157894736,243.75874
874,169.02702702702706,166.15875
875,171.7631578947369,162.45311
876,165.10526315789474,170.07993
877,159.84210526315795,164.89656
878,150.52631578947373,157.57599
879,145.23684210526312,156.85422
880,153.3684210526316,146.53983
881,148.21052631578945,149.05151
882,147.3684210526316,146.32724
883,147.4736842105264,146.99635
884,146.68421052631584,148.40543
885,148.05263157894734,150.66512
886,144.81578947368425,150.86598
887,145.8947368421052,153.80511
888,148.47368421052627,149.1834
889,154.7368421052632,152.57625
890,156.23684210526318,159.79381
891,150.65789473684205,163.37463
892,149.6052631578948,152.05122
893,151.9736842105264,155.5432
894,141.10526315789477,155.39061
895,141.1538461538462,157.84671
896,140.2368421052632,144.10269
897,138.4473684210527,146.82822
898,145.65789473684208,140.65312
899,245.47368421052627,143.11436
900,212.0789473684211,267.371
901,221.34210526315783,259.3855
902,172.36842105263156,218.64699
903,157.5384615384616,208.4433
904,145.23684210526312,153.85626
905,142.23684210526318,148.92735
906,142.1842105263158,138.85783
907,153.39473684210526,135.81976
908,143.65789473684214,156.8289
909,128.73684210526318,155.82253
910,129.63157894736844,126.177505
911,127.21052631578951,127.6727
912,129.68421052631578,126.66939
913,126.92105263157896,126.46579
914,124.21052631578945,126.93611
915,127.1052631578948,129.34995
916,131.10256410256417,130.61826
917,129.7105263157895,133.30888
918,129.40540540540547,131.1733
919,139.60526315789477,133.75346
920,227.4615384615384,145.16971
921,275.7894736842105,148.03134
922,298.2631578947367,267.4706
923,311.5,244.78194
924,310.842105263158,279.95752
925,299.3243243243244,238.99678
926,255.41025641025635,264.25403
927,259.6052631578948,231.32431
928,170.44736842105263,245.09831
929,162.37837837837836,224.37056
930,157.5263157894737,162.57043
931,171.18421052631575,159.67732
932,163.18421052631572,172.43504
933,164.0526315789473,169.84146
934,152.52631578947373,164.93552
935,152.34210526315792,167.13809
936,170.28947368421058,153.40709
