,CO,Seq2Seq_LSTM
332,209.4864864864864,222.46742
333,210.78947368421044,224.38277
334,204.55263157894734,214.63371
335,190.70270270270274,218.3308
336,189.60526315789474,192.38104
337,191.42105263157904,198.48576
338,192.76315789473688,198.19531
339,194.28947368421058,206.76149
340,201.36842105263167,199.79175
341,198.86842105263165,210.00229
342,193.44736842105272,203.50328
343,269.4210526315789,213.57452
344,323.421052631579,298.79175
345,335.3513513513513,297.6294
346,317.4210526315789,322.76035
347,317.0789473684209,303.75812
348,319.9210526315789,302.79053
349,270.7894736842104,279.1245
350,341.7631578947369,248.57599
351,327.948717948718,237.4058
352,313.78947368421046,292.26514
353,266.2631578947368,273.4419
354,238.5526315789473,249.73685
355,220.42105263157904,245.23927
356,235.71052631578942,216.50703
357,228.44736842105272,215.69568
358,220.81578947368413,221.85056
359,225.40540540540542,219.78879
360,220.81578947368413,222.44313
361,203.86842105263162,220.48764
362,204.7894736842105,199.54292
363,209.5526315789474,200.2347
364,215.3421052631579,211.40987
365,285.49999999999994,214.19199
366,261.52631578947364,299.7006
367,229.3157894736843,299.7588
368,279.6842105263157,227.83986
369,283.89473684210526,232.83624
370,309.1578947368421,280.12433
371,349.02631578947364,274.97067
372,316.4594594594595,333.9373
373,253.63157894736838,307.74063
374,257.26315789473676,231.7953
375,243.23684210526315,224.93379
376,237.15789473684217,234.43161
377,239.15789473684202,231.30302
378,247.7027027027026,236.38922
379,254.92105263157896,234.68063
380,279.5263157894736,249.58054
381,271.921052631579,247.71413
382,269.2631578947368,261.79312
383,252.26315789473693,260.06198
384,245.70270270270268,249.10521
385,244.28947368421046,251.30667
386,246.50000000000006,248.36717
387,234.23684210526304,254.36304
388,243.18421052631567,234.43274
389,302.1842105263157,240.82283
390,301.0789473684209,309.572
391,326.73684210526307,306.44653
392,337.3684210526316,322.0413
393,340.4864864864864,311.91336
394,340.5526315789472,324.78918
395,332.8684210526316,308.50784
396,339.4473684210528,315.3301
397,331.94736842105266,301.3698
398,288.57894736842104,320.04764
399,270.07894736842104,312.14368
400,288.3513513513513,268.63467
401,301.2105263157895,269.3613
402,305.26315789473676,301.11447
403,300.55263157894746,298.0661
404,305.3421052631578,293.6652
405,296.97368421052636,291.96677
406,312.0526315789473,292.06964
407,303.7631578947369,291.1954
408,322.21052631578965,296.41208
409,277.7692307692307,294.99832
410,246.5263157894736,266.65213
411,273.97368421052636,268.87537
412,299.8684210526317,281.0596
413,315.3421052631578,279.51184
414,338.58974358974353,309.4894
415,330.4054054054053,304.46228
416,322.0263157894737,318.39267
417,289.7894736842106,311.1876
418,246.3846153846153,280.48734
419,243.36842105263167,277.72284
420,272.57894736842104,244.46597
421,276.0789473684209,243.7585
422,249.42105263157904,271.2342
423,221.49999999999994,270.29312
424,203.18918918918922,217.34618
425,181.6052631578947,219.0026
426,192.21052631578956,178.52577
427,179.15789473684214,181.2785
428,165.84210526315795,176.21996
429,162.73684210526312,179.35101
430,156.78378378378378,166.15808
431,152.73684210526312,171.97456
432,151.2631578947369,156.92133
433,159.34210526315795,162.78978
434,161.8684210526316,165.96939
435,170.99999999999994,174.37634
436,156.5526315789474,179.31488
437,196.07894736842104,188.478
438,246.5263157894736,221.92336
439,277.1842105263157,225.02684
440,253.28947368421046,272.45004
441,210.08108108108104,262.644
442,173.6052631578948,201.4981
443,168.3947368421053,198.63376
444,165.78947368421058,171.06712
445,166.21052631578948,171.02206
446,163.65789473684214,166.55414
447,170.21052631578956,167.75539
448,168.6052631578947,174.39413
449,164.92105263157902,177.85292
450,166.23684210526312,171.35832
451,165.34210526315786,178.82376
452,167.36842105263165,170.70544
453,166.31578947368425,181.22653
454,184.0,174.51477
455,191.73684210526315,186.78511
456,185.18421052631575,202.26878
457,179.52631578947364,211.54936
458,166.76315789473685,185.97173
459,153.13157894736838,196.90103
460,147.28947368421052,156.59778
461,142.97368421052636,167.62057
462,142.86842105263165,147.61905
463,145.4324324324324,158.32774
464,144.57894736842104,153.39545
465,146.10526315789468,164.78
466,177.68421052631584,153.08269
467,209.26315789473682,165.04877
468,205.84210526315783,217.75006
469,209.70270270270265,223.17183
470,176.94736842105257,215.69832
471,155.89473684210523,219.51947
472,151.13157894736835,157.04544
473,158.4054054054054,163.66165
474,159.52631578947367,169.70486
475,162.13157894736835,175.71443
476,158.3783783783784,170.65483
477,148.8974358974359,180.04556
478,148.67567567567565,151.67078
479,156.5526315789474,163.59517
480,152.73684210526312,167.77975
481,153.07894736842107,179.51918
482,173.34210526315786,163.51431
483,177.28947368421058,175.35121
484,183.05263157894734,183.32442
485,172.84210526315786,194.53804
486,181.30769230769238,177.41124
487,193.15789473684214,189.00264
488,266.1315789473684,203.96735
489,248.5526315789474,213.32704
490,290.657894736842,231.52072
491,278.39473684210526,231.69737
492,313.3076923076923,263.39328
493,313.86842105263156,253.27652
494,318.51351351351354,292.13205
495,268.31578947368433,270.73547
496,217.78947368421058,245.0376
497,208.1842105263158,234.76074
498,201.42105263157887,205.93605
499,205.39473684210523,203.51346
500,195.84210526315792,204.30843
501,187.3421052631578,204.21367
502,174.10526315789477,185.69556
503,192.26315789473682,186.74493
504,195.0,197.59438
505,180.39473684210523,197.07817
506,178.21052631578948,178.99666
507,178.84210526315783,182.42767
508,170.57894736842098,183.60892
509,174.8684210526316,192.55898
510,238.54054054054063,183.89774
511,238.23684210526315,192.08182
512,260.78947368421046,237.0247
513,286.5526315789473,237.30138
514,213.0263157894737,281.63974
515,176.73684210526312,270.9245
516,172.89189189189193,172.493
517,167.60526315789468,172.58084
518,165.50000000000006,165.26578
519,167.84210526315795,165.84937
520,171.28947368421052,167.7332
521,178.44736842105257,168.86943
522,177.945945945946,179.06337
523,178.71052631578948,181.49722
524,179.6315789473684,179.95848
525,174.0,182.45273
526,166.13157894736847,177.22348
527,163.13157894736838,183.64119
528,161.3947368421052,168.08862
529,160.07894736842104,174.1368
530,154.86842105263156,165.30646
531,158.65789473684208,171.1716
532,195.4594594594594,165.85757
533,167.15789473684217,171.64424
534,227.84210526315786,163.12355
535,279.8947368421052,168.77481
536,300.842105263158,270.3677
537,304.9736842105262,259.08246
538,307.44736842105254,283.606
539,308.2631578947367,264.02512
540,308.5263157894736,288.06104
541,294.5526315789473,265.62024
542,216.76315789473693,275.4682
543,182.08108108108107,259.20218
544,178.15789473684208,176.14699
545,175.6052631578947,175.9796
546,182.64864864864862,173.93695
547,200.0789473684211,174.99124
548,201.7894736842105,203.2933
549,187.73684210526324,201.79611
550,180.89473684210517,184.02791
551,180.1842105263157,185.26918
552,188.57894736842104,183.32712
553,188.18421052631572,185.55092
554,187.63157894736838,196.57236
555,174.8684210526316,204.10623
556,176.71052631578954,179.19711
557,170.28947368421058,188.93692
558,248.57894736842098,177.1082
559,262.55263157894746,187.79565
560,245.34210526315786,255.87488
561,275.02631578947364,254.4635
562,215.99999999999997,278.88385
563,176.52631578947367,268.46762
564,167.81578947368425,169.70468
565,163.05128205128204,170.26163
566,159.56756756756752,161.0991
567,154.65789473684214,161.86047
568,152.52631578947373,154.06044
569,162.6315789473684,156.59149
570,163.7631578947368,168.09543
571,158.62162162162156,172.83743
572,148.81578947368428,161.23994
573,145.49999999999994,167.46574
574,147.86842105263162,151.87189
575,148.00000000000006,161.24219
576,153.89473684210523,155.3039
577,154.83783783783787,164.42929
578,150.44736842105263,162.4104
579,159.36842105263165,171.85138
580,203.49999999999991,174.27179
581,205.63157894736844,183.3256
582,184.26315789473693,204.14732
583,164.4210526315789,210.13036
584,162.421052631579,166.53175
585,165.97368421052633,173.68898
586,164.23684210526318,172.24686
587,161.0526315789473,177.5705
588,163.42105263157887,167.22934
589,176.84210526315792,174.53079
590,205.50000000000009,189.637
591,210.84210526315786,198.39766
592,223.84210526315783,214.39557
593,188.25641025641033,222.2145
594,176.3947368421053,182.9033
595,179.57894736842104,191.48698
596,173.52631578947367,186.37299
597,166.89473684210523,192.63806
598,160.47368421052627,170.00203
599,154.2631578947369,177.78798
600,155.65789473684217,158.00407
601,153.49999999999994,166.93495
602,153.81578947368416,158.79607
603,155.99999999999994,168.854
604,153.47368421052633,163.18349
605,152.60526315789474,173.57118
606,153.34210526315786,160.18561
607,153.92105263157902,170.68582
608,153.49999999999994,162.00534
609,159.8947368421052,172.12459
610,165.39473684210532,170.54097
611,185.15789473684208,180.09589
612,210.86842105263162,207.40323
613,223.97368421052636,213.50397
614,241.40540540540553,228.15149
615,220.8684210526316,228.99005
616,222.18421052631584,213.34921
617,200.66666666666666,213.54553
618,198.5263157894736,195.36755
619,189.15789473684214,197.45297
620,180.21621621621622,189.39264
621,169.71052631578954,195.08844
622,183.76315789473685,170.52548
623,187.1842105263158,179.41563
624,182.15789473684214,194.54703
625,197.81081081081078,204.80528
626,249.18421052631572,210.6978
627,225.18421052631578,219.64822
628,215.39473684210523,219.55678
629,213.5263157894736,224.34486
630,202.56410256410257,216.42313
631,191.6052631578947,220.07224
632,216.86842105263165,193.21753
633,250.6578947368422,199.17474
634,238.02631578947373,254.09653
635,298.8157894736843,254.70459
636,298.66666666666674,311.3729
637,309.02631578947364,303.0856
638,305.9210526315791,305.1719
639,300.4736842105264,293.5119
640,273.02631578947376,292.7663
641,220.57894736842107,281.21268
642,210.31578947368422,208.19098
643,196.54054054054055,208.16942
644,185.9473684210527,193.44041
645,180.68421052631572,195.26244
646,181.23684210526318,180.53049
647,182.05263157894743,182.39209
648,185.2894736842105,183.69836
649,190.05263157894728,184.91408
650,188.6052631578948,192.5285
651,176.36842105263165,194.37706
652,170.92105263157893,177.94904
653,172.9736842105264,185.69281
654,175.18421052631575,179.9607
655,194.1052631578947,189.88052
656,179.84210526315795,205.45174
657,239.86842105263162,213.6476
658,252.76315789473693,262.45154
659,272.73684210526307,263.65997
660,202.15789473684208,272.8892
661,169.68421052631578,266.3638
662,160.64864864864862,167.10474
663,156.3421052631579,168.32071
664,160.1315789473684,156.30087
665,163.0,157.97005
666,159.28947368421046,163.47375
667,161.24324324324334,165.61778
668,162.02564102564097,163.12267
669,159.36842105263165,166.84352
670,156.10526315789474,161.23994
671,154.6052631578947,166.24406
672,158.00000000000006,160.19876
673,164.48648648648648,167.79857
674,160.00000000000006,175.11995
675,243.86842105263162,182.14647
676,252.3421052631578,271.97934
677,276.7105263157894,263.30273
678,277.32432432432444,270.23096
679,303.3947368421054,254.97433
680,296.2894736842104,288.92056
681,300.05263157894746,263.66754
682,301.0263157894737,279.84464
683,299.43243243243234,256.96228
684,299.0263157894737,285.0491
685,266.2631578947368,269.14352
686,190.57894736842096,255.375
687,175.027027027027,253.89505
688,172.4615384615384,176.09201
689,166.1081081081081,179.21283
690,163.34210526315783,165.3925
691,161.3157894736843,167.54913
692,161.42105263157902,162.89001
693,156.3421052631579,164.72696
694,164.60526315789474,158.10718
695,168.23684210526312,160.75006
696,177.5263157894737,174.33153
697,179.28947368421046,178.3949
698,178.71052631578948,188.09297
699,171.0526315789473,196.61195
700,161.9210526315789,178.41231
701,168.13157894736847,188.01627
702,173.7105263157895,179.97108
703,230.7368421052632,189.67924
704,250.3947368421052,253.92172
705,210.1282051282051,255.94305
706,175.52631578947364,200.21964
707,159.73684210526312,204.2248
708,157.84210526315795,158.9684
709,147.86842105263162,162.76425
710,143.0526315789474,145.71947
711,141.2894736842105,149.13286
712,152.42105263157896,142.26569
713,166.50000000000006,146.00739
714,162.31578947368425,170.70343
715,159.71052631578942,176.17163
716,162.6315789473684,163.62082
717,153.421052631579,170.87769
718,153.57894736842098,157.43307
719,148.3684210526316,165.67084
720,146.47368421052636,154.08443
721,141.9736842105263,162.17615
722,145.23684210526312,147.88861
723,151.10526315789468,156.20454
724,143.55263157894734,161.03816
725,202.15789473684208,169.39496
726,224.18421052631587,233.95927
727,221.35135135135138,232.44159
728,179.0526315789474,215.44487
729,174.8684210526316,213.74976
730,174.36842105263162,180.51102
731,161.84210526315795,181.18861
732,154.76315789473688,159.92494
733,152.13157894736835,162.74544
734,153.99999999999994,154.97028
735,154.28947368421055,159.60048
736,156.921052631579,159.88318
737,156.48717948717947,168.055
738,160.6052631578948,162.9787
739,168.0526315789474,172.8793
740,167.5526315789474,178.52147
741,166.13157894736847,188.02644
742,167.5526315789474,174.09111
743,166.31578947368425,183.7491
744,159.4736842105264,174.09059
745,161.81578947368425,183.60286
746,156.39473684210523,171.92426
747,152.10256410256414,181.56592
748,148.2368421052631,158.98561
749,152.13157894736835,168.94783
750,150.6486486486486,160.70824
751,156.76923076923072,170.40297
752,160.05263157894734,165.88322
753,176.05263157894746,175.34863
754,243.1891891891892,195.57921
755,229.7631578947369,202.80237
756,264.9473684210526,214.16614
757,285.07894736842115,214.66307
758,238.3684210526316,272.5005
759,208.6578947368422,255.465
760,191.0540540540541,199.21701
761,176.5526315789473,193.9445
762,174.55263157894737,172.24234
763,168.6052631578947,171.73616
764,166.1081081081081,166.8352
765,218.36842105263167,168.50601
766,202.60526315789465,231.30972
767,193.08108108108112,227.09789
768,186.34210526315786,190.84982
769,191.921052631579,191.47935
770,185.16216216216225,202.15352
771,177.26315789473688,204.91731
772,187.36842105263156,179.6344
773,190.9473684210526,185.82568
774,201.71052631578942,194.59483
775,209.2894736842105,201.6618
776,228.31578947368413,222.06926
777,246.00000000000003,229.82733
778,281.7368421052633,252.23972
779,232.36842105263153,257.17163
780,221.10256410256414,220.48517
781,205.97297297297294,223.77135
782,221.55263157894737,205.38287
783,224.18421052631587,209.03442
784,212.35897435897436,224.16512
785,204.84210526315795,225.95894
786,190.13157894736844,205.15582
787,200.18421052631584,210.55856
788,197.4210526315789,210.06058
789,188.50000000000009,215.59529
790,190.1282051282051,190.79361
791,186.3947368421053,198.75272
792,207.81578947368425,190.89255
793,192.5263157894736,201.56558
794,195.21052631578948,192.45825
795,194.5,202.88254
796,184.68421052631587,202.93404
797,192.23684210526315,213.56677
798,196.84210526315795,201.54903
799,268.6315789473683,212.19214
800,325.44736842105254,292.69354
801,338.92307692307685,290.55057
802,342.7894736842106,320.60318
803,282.2894736842106,299.42975
804,270.94736842105254,256.56506
805,242.921052631579,242.84991
806,219.71052631578956,228.268
807,198.86842105263165,219.9416
808,204.36842105263153,192.24916
809,205.99999999999997,190.68178
810,176.10526315789474,203.90526
811,162.18421052631575,202.95966
812,158.21052631578942,161.71599
813,150.44736842105263,164.30856
814,143.47368421052627,150.53123
815,138.0,153.9232
816,140.71052631578954,140.79144
817,155.3783783783784,146.82123
818,166.53846153846155,162.46677
819,178.97368421052633,171.47168
820,274.47368421052624,190.48624
821,315.7435897435897,198.05469
822,322.6842105263159,291.3781
823,331.42105263157885,272.37674
824,312.39473684210515,304.0603
825,293.1315789473684,271.6949
826,273.28205128205127,266.17657
827,273.92105263157896,240.545
828,254.34210526315786,256.92978
829,206.42105263157893,239.73189
830,196.9473684210527,193.6252
831,225.57894736842107,193.22855
832,203.92105263157887,233.61293
833,196.07894736842104,232.02809
834,181.3947368421052,196.3255
835,156.2631578947369,197.77892
836,152.68421052631575,154.29156
837,168.13157894736847,158.66927
838,184.2564102564103,172.50925
839,189.5,176.5392
840,184.73684210526312,193.88445
841,193.1842105263158,200.17245
842,167.86842105263165,202.79929
843,136.84210526315783,211.25432
844,132.74358974358972,136.36377
845,138.31578947368422,145.36647
846,251.55263157894728,149.36717
847,258.15789473684214,157.4726
848,275.921052631579,234.01901
849,261.07894736842115,223.71066
850,224.0789473684211,240.20547
851,215.79487179487177,221.40456
852,175.18421052631575,205.04366
853,152.63157894736838,194.61331
854,146.9473684210526,145.6167
855,140.41025641025638,144.67134
856,144.57894736842104,137.00398
857,151.84210526315792,138.48332
858,159.49999999999997,153.8004
859,167.921052631579,157.7191
860,167.5641025641026,171.58809
861,159.49999999999997,175.4108
862,149.05263157894743,162.671
863,144.68421052631578,170.83221
864,157.07894736842098,149.9615
865,166.2631578947369,157.03355
866,165.5526315789474,176.162
867,192.97368421052641,182.2397
868,283.8421052631578,213.99991
869,301.2894736842105,216.76405
870,313.21052631578937,278.17752
871,304.2894736842106,262.60303
872,229.81578947368425,277.12036
873,180.0263157894736,254.37039
874,169.02702702702706,167.82733
875,171.7631578947369,163.63927
876,165.10526315789474,169.45334
877,159.84210526315795,165.66585
878,150.52631578947373,156.98193
879,145.23684210526312,156.72467
880,153.3684210526316,145.9092
881,148.21052631578945,148.05551
882,147.3684210526316,148.05287
883,147.4736842105264,150.13107
884,146.68421052631584,152.51819
885,148.05263157894734,159.87154
886,144.81578947368425,154.81676
887,145.8947368421052,161.82887
888,148.47368421052627,152.73262
889,154.7368421052632,159.43513
890,156.23684210526318,163.38536
891,150.65789473684205,169.41153
892,149.6052631578948,155.45433
893,151.9736842105264,162.10406
894,141.10526315789477,159.78123
895,141.1538461538462,166.07314
896,140.2368421052632,148.41838
897,138.4473684210527,154.95032
898,145.65789473684208,143.88304
899,245.47368421052627,150.37047
900,212.0789473684211,274.59314
901,221.34210526315783,261.60422
902,172.36842105263156,221.07613
903,157.5384615384616,214.81883
904,145.23684210526312,156.41737
905,142.23684210526318,155.7426
906,142.1842105263158,140.12985
907,153.39473684210526,140.79576
908,143.65789473684214,158.17017
909,128.73684210526318,158.22725
910,129.63157894736844,129.10988
911,127.21052631578951,133.93738
912,129.68421052631578,131.00668
913,126.92105263157896,137.19948
914,124.21052631578945,130.44437
915,127.1052631578948,136.04892
916,131.10256410256417,132.39447
917,129.7105263157895,137.85576
918,129.40540540540547,133.49222
919,139.60526315789477,139.03589
920,227.4615384615384,152.56657
921,275.7894736842105,157.87985
922,298.2631578947367,245.95299
923,311.5,230.5417
924,310.842105263158,278.93576
925,299.3243243243244,248.03493
926,255.41025641025635,260.05615
927,259.6052631578948,229.25398
928,170.44736842105263,243.87546
929,162.37837837837836,223.04028
930,157.5263157894737,164.70508
931,171.18421052631575,162.26085
932,163.18421052631572,175.36427
933,164.0526315789473,176.05928
934,152.52631578947373,166.76036
935,152.34210526315792,168.26935
