,CO,DLinear
148,209.8205,203.92267
149,216.89478,204.3175
150,224.26321,221.01746
151,256.47363,221.80637
152,274.1315,267.23346
153,277.57898,266.65704
154,245.05261,274.42096
155,242.13156,268.84082
156,256.23083,237.83551
157,234.6843,235.10202
158,234.10526,230.23691
159,269.58978,230.61389
160,241.21057,279.31573
161,224.89474,275.44305
162,243.38461,217.4148
163,259.6579,216.5412
164,242.89474,265.70917
165,247.17947,264.527
166,222.0,247.23755
167,238.1026,245.86746
168,268.21048,241.46088
169,246.1795,240.16437
170,204.52637,240.14722
171,193.57895,239.82837
172,195.15787,190.59879
173,209.97443,192.2403
174,215.23679,217.98898
175,209.34213,221.20688
176,229.84216,209.15753
177,286.46158,212.55411
178,305.57898,304.104
179,281.68423,297.57776
180,244.6579,270.0997
181,306.33334,265.66473
182,311.42108,318.60312
183,297.8158,306.97726
184,251.47363,287.90973
185,230.42108,280.8847
186,218.23679,220.59894
187,207.65793,217.89606
188,201.8158,206.90347
189,203.97366,208.89578
190,232.23682,207.94345
191,254.45953,213.27133
192,276.05255,262.18857
193,305.1082,260.91846
194,315.49997,310.63034
195,280.81583,304.97974
196,302.26318,265.97034
197,273.76324,259.63663
198,286.3783,263.83194
199,265.9444,258.58917
200,309.1621,258.8923
201,304.1082,254.93686
202,314.91666,300.4645
203,289.81583,293.8212
204,295.57895,279.39117
205,296.68423,274.1617
206,270.44745,296.3185
207,235.76926,291.41855
208,194.60532,226.45969
209,190.07898,227.4433
210,183.65784,192.25937
211,176.52635,196.56635
212,174.65784,180.86365
213,174.41022,188.79492
214,170.02628,179.90396
215,172.921,186.9812
216,177.65787,178.34644
217,177.44739,184.58911
218,162.76314,181.68286
219,179.83783,187.63535
220,171.52635,187.42145
221,171.2369,190.98193
222,163.71054,173.47699
223,211.89471,177.55678
224,213.78946,229.25504
225,278.8948,230.0759
226,276.7568,296.06754
227,240.86847,289.62314
228,267.31583,224.33969
229,278.52625,219.55057
230,232.89478,278.5976
231,204.23679,270.13074
232,200.71054,193.12698
233,189.83789,192.89484
234,180.81573,187.63406
235,175.34209,189.35284
236,182.63162,177.53961
237,179.91896,183.16678
238,181.94733,184.37881
239,214.92102,189.98904
240,296.42096,228.41238
241,309.5,231.69684
242,312.63153,312.83618
243,312.07895,306.399
244,313.42102,301.83612
245,262.83777,289.40424
246,303.55267,244.52533
247,316.7104,237.95224
248,317.02628,318.59576
249,313.94748,310.131
250,310.97372,305.79535
251,311.6316,295.1421
252,313.42102,306.5425
253,308.7368,298.71747
254,272.31577,305.0889
255,245.5527,299.7665
256,227.1351,237.27988
257,209.34213,236.49316
258,202.73685,207.10889
259,186.39474,210.56781
260,173.7105,186.79327
261,175.0526,193.341
262,185.42111,180.43155
263,183.39474,187.07626
264,185.44742,188.25531
265,177.55269,195.10513
266,187.60529,179.34119
267,199.84213,184.79599
268,200.65793,207.30417
269,194.81583,210.34955
270,217.07889,194.5676
271,200.55267,197.25488
272,218.02628,197.7587
273,225.00003,198.78494
274,268.71045,228.65982
275,262.32437,228.36374
276,224.47375,259.52045
277,279.44742,255.56882
278,226.52634,290.91333
279,218.7298,283.03778
280,206.92102,213.74911
281,229.07895,213.21725
282,250.97372,237.65985
283,234.6843,238.11533
284,223.51349,231.11285
285,227.66663,230.78635
286,198.94733,227.37747
287,186.21048,226.73697
288,218.52637,182.63516
289,210.36838,185.7634
290,166.97372,212.28827
291,148.60524,215.69156
292,199.26321,145.26721
293,242.63162,150.20065
294,190.10522,264.06927
295,200.65793,266.2865
296,211.15793,201.08884
297,176.55261,203.07861
298,164.73688,169.59131
299,162.57898,171.81819
300,162.81573,166.77408
301,164.28949,173.32442
302,164.81575,168.92413
303,164.71048,173.37341
304,161.84216,167.1245
305,156.78943,172.55486
306,155.13153,159.21248
307,164.02635,164.2864
308,165.52632,171.45094
309,171.87181,177.27438
310,175.78954,176.58078
311,181.99997,180.54453
312,182.44742,185.75912
313,180.55258,188.26224
314,184.50003,181.6658
315,186.3158,184.15036
316,187.57889,188.70517
317,191.44739,190.86105
318,197.02628,193.74408
319,205.28946,195.36353
320,203.78949,208.56262
321,193.40536,209.20349
322,202.21045,191.05273
323,256.55258,192.58267
324,264.71054,274.6665
325,286.84204,271.24246
326,240.8157,287.5348
327,227.89478,280.59436
328,210.18423,218.72458
329,211.31583,214.7973
330,242.92105,212.90134
331,229.6843,213.77316
332,209.48654,227.87537
333,210.78955,228.90121
334,204.55258,209.43265
335,190.70267,208.83466
336,189.60526,188.99966
337,191.42102,193.11621
338,192.76315,195.79086
339,194.28946,200.49832
340,201.36844,197.77527
341,198.86841,200.73138
342,193.44736,200.6315
343,269.42108,203.87314
344,323.421,294.7664
345,335.35138,290.75238
346,317.42096,331.21927
347,317.07892,320.14053
348,319.9211,304.8727
349,270.7894,290.4952
350,341.76306,253.2927
351,327.94873,246.85275
352,313.78943,321.23575
353,266.26315,312.12485
354,238.55267,247.36368
355,220.42111,241.10031
356,235.71054,216.71814
357,228.44739,218.73965
358,220.81586,232.45721
359,225.40533,237.62067
360,220.81586,230.34235
361,203.86847,232.96167
362,204.78946,202.27481
363,209.55267,206.47375
364,215.34207,215.47589
365,285.50003,219.94162
366,261.5263,309.40482
367,229.31573,305.37866
368,279.68427,216.02515
369,283.8948,214.7359
370,309.15787,285.28497
371,349.02637,279.1584
372,316.4594,355.11456
373,253.63156,342.78864
374,257.26312,228.79553
375,243.23694,222.82031
376,237.15787,239.68082
377,239.1579,238.06512
378,247.70279,242.98355
379,254.92108,244.72409
380,279.52625,257.0288
381,271.921,255.94849
382,269.26318,269.41187
383,252.26318,267.54343
384,245.70267,247.60648
385,244.28946,246.45029
386,246.49994,244.14166
387,234.23691,243.39969
388,243.18423,231.4072
389,302.1842,231.85315
390,301.07895,320.33325
391,326.73685,314.01868
392,337.3684,327.2559
393,340.48654,318.31512
394,340.55267,332.61972
395,332.86838,320.099
396,339.4474,323.11636
397,331.94727,311.59903
398,288.57892,322.5164
399,270.07892,311.64844
400,288.35126,258.93637
401,301.2106,254.06235
402,305.2632,304.9167
403,300.55264,300.74554
404,305.3421,296.49503
405,296.97366,292.5073
406,312.0527,291.69568
407,303.76324,286.21732
408,322.21054,299.45786
409,277.7692,295.21783
410,246.52628,263.98462
411,273.97375,260.3385
412,299.86847,280.82022
413,315.3421,277.24512
414,338.58972,318.82272
415,330.4055,314.3897
416,322.02625,322.38605
417,289.78952,313.29425
418,246.38464,277.20538
419,243.36844,271.02066
420,272.57892,242.16797
421,276.07892,242.63559
422,249.42108,278.39392
423,221.49997,276.6712
424,203.18924,213.16681
425,181.60526,214.29813
426,192.21051,179.8355
427,179.15788,185.15771
428,165.8421,182.31635
429,162.73685,190.5936
430,156.78375,166.19975
431,152.73688,172.24963
432,151.26321,156.84592
433,159.34206,164.46269
434,161.86845,167.66917
435,171.00003,175.17471
436,156.55267,178.01508
437,196.07898,182.99356
438,246.52628,210.37329
439,277.18414,212.60669
440,253.2894,284.9499
441,210.08109,279.54694
442,173.60529,193.29709
443,168.3947,190.17923
444,165.78954,167.93958
445,166.2105,169.58286
446,163.65785,170.61235
447,170.21051,177.05069
448,168.60527,174.60468
449,164.92108,178.17984
450,166.23683,167.49644
451,165.34213,173.03699
452,167.36844,169.76552
453,166.31586,176.0871
454,184.00006,169.33977
455,191.73682,173.75159
456,185.18427,196.72742
457,179.52632,199.11823
458,166.76318,178.68443
459,153.1316,180.9227
460,147.28952,152.00208
461,142.97372,156.43625
462,142.86841,146.58919
463,145.43242,153.07755
464,144.5789,151.14403
465,146.10527,157.53432
466,177.68425,150.70514
467,209.26324,156.911
468,205.8421,223.4505
469,209.70264,225.67697
470,176.94742,209.056
471,155.8947,208.37527
472,151.13158,150.04369
473,158.40544,152.29414
474,159.52629,165.3479
475,162.13152,170.65187
476,158.37837,166.35513
477,148.89748,171.0812
478,148.67569,148.69081
479,156.55267,153.47342
480,152.73688,163.64607
481,153.07895,169.81483
482,173.34213,156.93698
483,177.28949,162.68846
484,183.05261,181.62418
485,172.84207,184.71527
486,181.30765,171.80672
487,193.15793,174.7138
488,266.13165,198.83432
489,248.55267,200.23096
490,290.65796,244.26593
491,278.39474,241.80801
492,313.30777,270.35315
493,313.86844,261.50504
494,318.51355,308.17508
495,268.31586,296.77487
496,217.78943,250.26959
497,208.18414,244.87814
498,201.42108,205.60632
499,205.39478,205.11514
500,195.84207,212.33118
501,187.3421,217.7446
502,174.1053,188.87549
503,192.26318,194.49384
504,195.00003,202.31052
505,180.39471,207.15439
506,178.21051,180.49524
507,178.8421,187.20111
508,170.57896,182.1688
509,174.8684,186.02365
510,238.54053,179.15375
511,238.23682,183.54483
512,260.78946,241.0935
513,286.5527,241.27213
514,213.0263,289.29623
515,176.73679,280.64212
516,172.89192,164.04329
517,167.60527,164.80716
518,165.49997,171.35385
519,167.84212,176.95236
520,171.28947,173.9223
521,178.44737,179.7938
522,177.94592,184.00937
523,178.71054,188.29602
524,179.63162,181.81143
525,174.00002,187.11264
526,166.13162,175.9608
527,163.1316,180.36209
528,161.3947,165.20525
529,160.07893,169.55042
530,154.86838,163.1803
531,158.65785,167.97914
532,195.45944,163.18396
533,167.1579,168.2202
534,227.84216,163.80989
535,279.89484,168.50041
536,300.84204,298.8765
537,304.97375,293.55396
538,307.44742,296.74982
539,308.2632,285.70316
540,308.52625,298.89294
541,294.55267,286.17703
542,216.76309,285.85446
543,182.08102,277.00555
544,178.15791,171.78638
545,175.6053,173.21129
546,182.64862,180.69418
547,200.07898,186.8577
548,201.78946,211.33228
549,187.73679,218.1484
550,180.89474,186.1315
551,180.18414,190.25296
552,188.57898,183.80191
553,188.18427,189.42029
554,187.63156,192.37692
555,174.8684,196.85596
556,176.71054,173.22517
557,170.28943,176.54741
558,248.57901,171.72284
559,262.55258,175.66614
560,245.34207,271.1976
561,275.02637,270.10367
562,216.00006,277.054
563,176.52635,268.9811
564,167.81572,163.92644
565,163.05124,165.04875
566,159.5676,167.6908
567,154.6579,174.06284
568,152.52637,158.94165
569,162.63156,165.32443
570,163.76314,169.67705
571,158.62158,175.76251
572,148.81577,161.04936
573,145.50002,167.72171
574,147.86841,149.0805
575,147.99997,155.53029
576,153.89474,152.77353
577,154.83777,158.83414
578,150.44736,158.94882
579,159.36842,164.1951
580,203.5,164.79097
581,205.63159,168.83199
582,184.26315,209.48328
583,164.42108,211.24817
584,162.42104,158.6923
585,165.97371,160.66963
586,164.23679,170.57367
587,161.05263,174.03114
588,163.42107,163.61487
589,176.84215,169.15033
590,205.49997,183.8818
591,210.84204,186.41663
592,223.84213,214.9679
593,188.25647,217.03027
594,176.39476,179.25157
595,179.57896,180.62369
596,173.52625,182.65787
597,166.89471,184.72955
598,160.47371,168.23195
599,154.26315,173.27853
600,155.65784,155.95131
601,153.5,160.89107
602,153.81584,158.25972
603,155.99998,164.60478
604,153.47363,161.65033
605,152.60526,168.31453
606,153.34215,155.90994
607,153.92107,161.2666
608,153.5,158.1034
609,159.89471,163.52682
610,165.39473,165.39392
611,185.15784,170.08636
612,210.86847,193.67606
613,223.97372,196.28275
614,241.40546,227.8187
615,220.86835,226.60306
616,222.1842,213.05829
617,200.66663,210.52298
618,198.52628,194.49976
619,189.15793,194.01303
620,180.21616,188.30258
621,169.71056,190.44235
622,183.76312,169.31859
623,187.18414,173.29446
624,182.15784,192.97049
625,197.81076,197.35028
626,249.1842,205.69537
627,225.18423,209.30173
628,215.39474,220.93277
629,213.52634,221.70984
630,202.56412,212.63586
631,191.60522,212.1084
632,216.86838,189.98776
633,250.65784,191.87589
634,238.02634,263.0568
635,298.81573,262.11084
636,298.66672,312.69568
637,309.02618,303.3649
638,305.921,304.20462
639,300.47366,294.95734
640,273.02634,292.30844
641,220.57901,283.26932
642,210.31583,204.59326
643,196.54062,203.03592
644,185.9473,194.73514
645,180.68427,197.5485
646,181.23688,182.76212
647,182.05261,188.46457
648,185.28952,187.01804
649,190.05258,193.20068
650,188.60522,196.27005
651,176.36844,202.01816
652,170.921,176.87445
653,172.97371,182.20868
654,175.18417,177.2204
655,194.10522,181.78845
656,179.84212,202.98706
657,239.86844,206.1788
658,252.76318,258.52777
659,272.73685,256.45175
660,202.15796,273.83508
661,169.68417,267.92105
662,160.64865,158.28128
663,156.34207,159.31613
664,160.13162,159.9504
665,162.99994,165.14958
666,159.28941,167.91354
667,161.2433,174.44995
668,162.0256,163.64139
669,159.36842,167.49937
670,156.1052,162.63736
671,154.60521,169.24829
672,158.00005,158.6433
673,164.48653,164.65929
674,160.00002,170.09479
675,243.86835,174.51828
676,252.34207,273.6
677,276.71057,271.24792
678,277.3243,276.67657
679,303.3947,269.4132
680,296.28937,301.72302
681,300.05258,288.7796
682,301.02628,292.7782
683,299.43246,281.6411
684,299.0263,290.00204
685,266.26315,279.57336
686,190.57895,250.82532
687,175.0271,244.16837
688,172.46149,170.63153
689,166.10806,174.04593
690,163.34207,171.00319
691,161.3158,179.36859
692,161.42108,166.7399
693,156.34207,175.17055
694,164.60524,160.24367
695,168.23685,167.24161
696,177.5263,174.84079
697,179.28944,182.43018
698,178.71054,183.15765
699,171.05269,187.05103
700,161.9211,171.00072
701,168.13159,174.32736
702,173.7105,172.86298
703,230.73685,176.67186
704,250.39471,251.59921
705,210.12814,251.23715
706,175.52637,197.17438
707,159.73683,196.61752
708,157.84212,156.17584
709,147.86841,158.31224
710,143.05258,150.70818
711,141.28946,157.80977
712,152.421,144.86201
713,166.49997,151.6109
714,162.31575,175.25006
715,159.71054,179.96472
716,162.63156,162.78043
717,153.421,169.21394
718,153.57892,154.58994
719,148.36844,159.42308
720,146.47372,151.07321
721,141.97365,156.64394
722,145.23683,144.49489
723,151.10524,149.90263
724,143.55263,156.92621
725,202.15796,162.37703
726,224.1842,224.53625
727,221.35132,226.35352
728,179.05267,219.01312
729,174.8684,218.11685
730,174.36842,172.01216
731,161.84216,172.20345
732,154.76318,161.86732
733,152.13158,166.00014
734,154.00002,154.105
735,154.28952,159.32938
736,156.92099,157.33855
737,156.48715,161.55266
738,160.60522,160.57903
739,168.05269,167.1835
740,167.55264,174.03198
741,166.13162,178.44397
742,167.55264,168.52573
743,166.31586,172.7842
744,159.47371,168.70921
745,161.81583,172.30789
746,156.39471,165.31729
747,152.10255,169.42119
748,148.2369,154.01044
749,152.13158,158.91232
750,150.6486,157.05576
751,156.76921,162.32407
752,160.05258,162.35555
753,176.0526,167.5485
754,243.18912,183.72446
755,229.76315,187.33481
756,264.94733,227.54776
757,285.07898,226.58603
758,238.36838,286.23767
759,208.65787,276.78558
760,191.05402,195.58646
761,176.55261,192.89957
762,174.55257,174.64734
763,168.60527,177.69273
764,166.10806,172.11023
765,218.36841,177.34624
766,202.60529,239.57892
767,193.08105,241.97473
768,186.34204,190.09485
769,191.92111,193.62112
770,185.1622,196.16959
771,177.26315,198.86685
772,187.36844,177.8993
773,190.94736,181.93832
774,201.71054,193.92612
775,209.28949,196.19708
776,228.31573,211.6857
777,245.99997,212.14041
778,281.7368,250.8035
779,232.36838,248.50903
780,221.1026,217.7023
781,205.97302,215.73563
782,221.55258,202.17001
783,224.1842,201.78653
784,212.35895,227.68082
785,204.84207,228.80252
786,190.13162,203.0813
787,200.1842,204.83728
788,197.42105,205.90793
789,188.50003,208.22415
790,190.12823,190.24408
791,186.39474,195.8999
792,207.8158,188.66858
793,192.5263,192.20743
794,195.21051,191.59207
795,194.50003,195.13174
796,184.6842,196.37091
797,192.23685,198.97525
798,196.84213,196.14865
799,268.63156,198.64215
800,325.44742,293.2429
801,338.92316,290.08337
802,342.78946,335.11804
803,282.28955,322.67374
804,270.94736,257.80353
805,242.92105,247.97269
806,219.71054,233.59256
807,198.86841,230.05267
808,204.36844,193.93808
809,206.00006,196.63214
810,176.10526,209.36581
811,162.18422,211.83374
812,158.21048,162.39534
813,150.44736,169.61731
814,143.47371,155.57379
815,137.99998,164.55743
816,140.71053,142.93541
817,155.37833,152.13431
818,166.5385,165.72635
819,178.9736,172.54965
820,274.4738,186.12524
821,315.74347,190.93268
822,322.6842,328.5017
823,331.42102,319.2841
824,312.39478,319.94852
825,293.13162,303.49313
826,273.28204,277.4603
827,273.92102,265.09906
828,254.34216,269.64075
829,206.42111,263.23645
830,196.94739,193.42114
831,225.57901,193.28464
832,203.92105,237.95447
833,196.07898,240.03687
834,181.3948,196.28366
835,156.2632,201.92407
836,152.68422,153.37497
837,168.13159,160.0617
838,184.25644,179.93019
839,189.50003,187.47885
840,184.73691,195.5379
841,193.18423,201.11182
842,167.86842,195.874
843,136.84206,197.43668
844,132.74362,131.2585
845,138.31583,137.07083
846,251.5527,146.41666
847,258.1579,153.90923
848,275.92102,266.38724
849,261.07898,265.90936
850,224.07901,249.60178
851,215.79489,241.92307
852,175.18417,210.47299
853,152.63156,207.87335
854,146.94736,149.68814
855,140.41023,155.9428
856,144.5789,144.89742
857,151.84209,151.00012
858,159.5,160.83414
859,167.9211,169.10207
860,167.56404,175.12155
861,159.5,181.70401
862,149.05261,160.36131
863,144.6842,165.8398
864,157.07898,147.39282
865,166.26315,153.0035
866,165.5526,173.59181
867,192.9737,178.3211
868,283.84213,202.63611
869,301.28955,204.0781
870,313.21054,304.7476
871,304.2895,296.33502
872,229.81577,291.3352
873,180.02637,278.8413
874,169.02704,163.6423
875,171.76312,162.60779
876,165.10529,177.86613
877,159.84207,183.49771
878,150.52632,163.06982
879,145.23683,169.20082
880,153.36841,148.54066
881,148.21046,155.75208
882,147.36842,153.58704
883,147.47368,162.78864
884,146.68419,152.95982
885,148.05261,160.21167
886,144.8158,152.36864
887,145.89471,157.98753
888,148.47365,150.16345
889,154.73686,156.05519
890,156.23685,160.61414
891,150.65791,165.50171
892,149.6053,152.28033
893,151.97368,157.17737
894,141.1053,156.0261
895,141.15387,160.56213
896,140.23683,144.47429
897,138.44739,150.00995
898,145.65785,142.00732
899,245.47372,147.89444
900,212.07898,284.72363
901,221.3421,282.68185
902,172.3684,217.43369
903,157.53845,214.83115
904,145.23683,151.82057
905,142.23686,152.92259
906,142.1842,146.34189
907,153.39478,152.47658
908,143.65788,160.01048
909,128.7368,165.30002
910,129.63155,125.83707
911,127.21048,131.1179
912,129.68422,132.11275
913,126.92107,140.12839
914,124.210495,131.78749
915,127.1053,139.70975
916,131.10258,132.30504
917,129.71053,138.80998
918,129.40538,133.86394
919,139.60529,140.45325
920,227.46149,147.21799
921,275.78946,153.1077
922,298.26318,294.27646
923,311.49997,289.19226
924,310.84204,302.60568
925,299.32437,287.87036
926,255.41028,284.86313
927,259.60522,270.33035
928,170.44733,255.30157
929,162.3784,249.26874
930,157.5263,159.2891
931,171.1842,161.29285
932,163.18419,181.47125
933,164.05266,188.65695
934,152.52637,169.12437
935,152.34206,176.79356
936,170.28943,156.26341
937,175.00005,162.95152
938,158.02626,181.1228
939,155.94733,187.76651
940,162.39474,157.12456
941,150.26309,161.37366
942,144.71053,150.30487
943,165.81581,155.19228
944,247.73691,176.25027
945,271.26315,181.185
946,291.57892,280.2347
947,181.0,275.97067
948,160.52637,152.5438
949,153.06892,152.38715
950,152.26314,155.15105
951,146.39471,158.17764
952,141.73679,151.29689
953,141.71053,160.42712
954,142.3421,146.02098
955,146.83778,151.7667
956,153.421,154.98543
957,146.05266,162.69734
958,142.63162,150.80006
959,145.84216,159.50215
960,153.84212,150.79132
961,159.07893,156.12393
962,163.23688,164.57393
963,153.92107,169.49214
964,206.63156,153.87238
965,306.10806,158.08675
966,320.68417,342.32162
967,328.5789,333.06677
968,324.26315,316.61078
969,294.31583,302.25452
970,267.71054,274.8363
971,259.6579,260.9752
972,215.05408,254.09998
973,186.39474,248.80734
974,175.94734,178.20723
975,187.68423,179.86708
976,166.18414,194.61664
977,151.26321,198.84482
978,141.57893,151.96999
979,144.97368,160.48001
980,142.07895,152.42123
981,148.81085,161.10396
982,160.81583,156.9331
983,161.57896,165.67577
984,176.07892,166.30186
985,183.0,172.16347
986,163.9737,187.58002
987,163.13515,190.46204
988,181.3948,164.1841
989,267.42108,167.6025
990,270.92105,298.0469
991,186.34204,293.22
992,167.44736,162.32292
993,171.5405,162.58102
994,169.25635,175.02841
995,169.13162,175.78317
996,164.4737,173.89453
997,166.78947,180.58426
998,170.73682,169.21533
999,170.49998,173.1256
1000,168.31581,173.67323
1001,175.86841,177.64868
1002,168.71048,183.06348
1003,165.3684,189.09018
1004,162.60526,166.5535
1005,159.26317,170.4136
1006,161.44734,161.53918
1007,166.42102,166.21906
1008,169.92105,171.52257
1009,160.02635,175.93642
1010,231.71048,160.1092
1011,286.10263,164.66608
1012,301.4474,306.1507
1013,262.34213,300.6913
1014,204.02628,244.26501
1015,199.3421,237.55728
1016,187.84207,194.90002
1017,186.05261,192.50046
1018,174.05405,189.58206
1019,173.921,194.3128
1020,169.36842,177.07904
1021,165.60526,181.12537
1022,160.31578,168.20018
1023,157.47365,173.28615
1024,154.68417,161.7674
1025,144.5789,169.58826
1026,146.579,146.10593
1027,180.89474,152.67014
1028,233.84213,196.39603
1029,264.07898,200.92795
1030,188.21057,273.3287
1031,171.52635,270.11755
1032,164.71048,162.51689
1033,151.579,162.43954
1034,158.78946,152.30211
1035,179.76318,157.23041
1036,182.94739,191.33624
1037,161.42108,196.84021
1038,150.55266,156.33653
1039,147.84215,158.9029
1040,153.34215,150.51822
1041,150.60529,156.74059
1042,196.92099,155.54057
1043,283.39478,162.55418
1044,289.1052,315.73843
1045,218.44733,310.80884
1046,167.52629,194.3164
1047,159.68423,191.15146
1048,154.23682,158.35872
1049,153.52629,160.13835
1050,150.84215,159.72066
1051,162.1053,167.35867
1052,223.24323,168.90088
1053,222.6579,173.8606
1054,195.26315,225.638
1055,204.1843,226.1578
1056,176.44737,206.65594
1057,173.86844,208.51608
1058,201.71054,174.01314
1059,208.47375,176.58607
1060,190.64862,214.00882
1061,184.36841,216.46646
1062,204.73688,182.70364
1063,221.3421,183.41553
1064,275.52637,228.57614
1065,310.18423,229.47705
1066,307.55255,317.9353
1067,327.60522,310.59088
1068,290.86835,321.83228
1069,238.3158,306.5989
1070,245.78384,218.98782
1071,250.71048,215.11002
1072,260.52637,254.0123
1073,264.8685,252.0646
1074,233.26309,265.26093
1075,207.26309,262.4196
1076,220.4737,198.60825
1077,221.49997,199.72165
1078,208.73691,226.63538
1079,197.13162,230.28436
1080,213.05264,197.15967
1081,226.26315,201.92911
1082,219.92102,232.89435
1083,247.73691,233.85617
1084,295.1842,256.04156
1085,293.71048,255.80322
1086,270.10532,291.00815
1087,242.07892,284.655
1088,232.63156,230.18494
1089,304.05252,226.68619
1090,322.5263,325.74142
1091,331.63147,317.38815
1092,335.18427,325.72165
1093,322.94742,316.47284
1094,306.0527,309.87186
1095,270.94586,296.49072
1096,227.94736,258.49026
1097,211.61533,254.71555
1098,217.78943,207.35522
1099,241.55261,209.51007
1100,237.44739,251.37186
1101,256.31577,252.48334
1102,247.07901,262.04703
1103,248.65793,262.34744
1104,233.78943,248.29648
1105,231.76318,247.39236
1106,238.94589,231.87839
1107,240.31577,233.15222
1108,243.0,241.30106
1109,302.52628,240.64569
1110,308.65793,317.65158
1111,320.31567,310.0307
1112,306.05396,314.88928
1113,291.4473,304.90213
1114,279.76318,280.34058
1115,251.34204,272.3275
1116,237.34204,241.8468
1117,223.89474,239.10934
1118,209.47375,220.54663
1119,214.71054,221.45032
1120,197.86847,217.5665
1121,192.07895,219.75778
1122,189.81586,193.37683
1123,177.18416,198.58282
1124,190.73691,178.45694
1125,182.31583,184.68655
1126,172.10524,185.41
1127,155.47365,191.32324
1128,154.78947,154.36496
1129,151.10524,160.30507
1130,147.84215,155.04361
1131,145.89471,161.65295
1132,146.00002,150.52567
1133,146.99997,157.73853
1134,255.0527,152.29808
1135,223.55261,158.63625
1136,267.10535,221.2178
1137,243.26309,223.3063
1138,205.49997,234.7074
1139,176.92102,229.99069
1140,159.3158,168.0323
1141,155.56409,168.53891
1142,155.86484,159.19789
1143,156.13156,165.4828
1144,175.36845,162.716
1145,170.9474,168.82849
1146,140.55266,175.87671
1147,134.8421,181.91962
1148,136.1316,137.0433
1149,137.97363,144.36696
1150,142.07895,144.8793
1151,156.31581,152.9359
1152,171.76312,165.37874
1153,230.92108,171.44986
1154,285.39474,251.78046
1155,299.18427,249.87344
